Occupation,Slug,Parent,Total number of workers,Total median weekly earnings,Men number of workers,Men median weekly earnings,Women number of workers,Women median weekly earnings,Year
"Health diagnosing and treating practitioners, all other",health-diagnosing-and-treating-practitioners-all-other,healthcare-practitioners-and-technical-occupations,5,-,3,-,2,-,2011
Clinical laboratory technologists and technicians,clinical-laboratory-technologists-and-technicians,healthcare-practitioners-and-technical-occupations,282,861,77,888,206,845,2011
Dental hygienists,dental-hygienists,healthcare-practitioners-and-technical-occupations,61,986,3,-,59,992,2011
Diagnostic related technologists and technicians,diagnostic-related-technologists-and-technicians,healthcare-practitioners-and-technical-occupations,273,981,82,"1,054",191,964,2011
Emergency medical technicians and paramedics,emergency-medical-technicians-and-paramedics,healthcare-practitioners-and-technical-occupations,167,715,113,757,54,649,2011
Health practitioner support technologists and technicians,health-practitioner-support-technologists-and-technicians,healthcare-practitioners-and-technical-occupations,374,644,91,682,283,632,2011
Licensed practical and licensed vocational nurses,licensed-practical-and-licensed-vocational-nurses,healthcare-practitioners-and-technical-occupations,424,722,39,-,386,720,2011
Medical records and health information technicians,medical-records-and-health-information-technicians,healthcare-practitioners-and-technical-occupations,107,588,10,-,96,574,2011
"Opticians, dispensing",opticians-dispensing,healthcare-practitioners-and-technical-occupations,34,-,8,-,26,-,2011
Miscellaneous health technologists and technicians,miscellaneous-health-technologists-and-technicians,healthcare-practitioners-and-technical-occupations,127,744,38,-,89,711,2011
Other healthcare practitioners and technical occupations,other-healthcare-practitioners-and-technical-occupations,healthcare-practitioners-and-technical-occupations,63,870,41,-,22,-,2011
Service occupations,service-occupations,,"14,378",486,"7,387",551,"6,991",433,2011
Healthcare support occupations,healthcare-support-occupations,service-occupations,"2,190",487,290,521,"1,900",483,2011
"Nursing, psychiatric, and home health aides",nursing-psychiatric-and-home-health-aides,healthcare-support-occupations,"1,305",453,172,502,"1,134",446,2011
Occupational therapy assistants and aides,occupational-therapy-assistants-and-aides,healthcare-support-occupations,12,-,1,-,11,-,2011
Physical therapist assistants and aides,physical-therapist-assistants-and-aides,healthcare-support-occupations,54,665,22,-,32,-,2011
Massage therapists,massage-therapists,healthcare-support-occupations,34,-,6,-,28,-,2011
Dental assistants,dental-assistants,healthcare-support-occupations,191,579,7,-,184,582,2011
Medical assistants,medical-assistants,healthcare-support-occupations,314,522,21,-,293,518,2011
Medical transcriptionists,medical-transcriptionists,healthcare-support-occupations,44,-,2,-,43,-,2011
Pharmacy aides,pharmacy-aides,healthcare-support-occupations,23,-,10,-,14,-,2011
Veterinary assistants and laboratory animal caretakers,veterinary-assistants-and-laboratory-animal-caretakers,healthcare-support-occupations,20,-,7,-,13,-,2011
Phlebotomists,phlebotomists,healthcare-support-occupations,94,521,16,-,77,516,2011
"Miscellaneous healthcare support occupations, including medical equipment preparers",miscellaneous-healthcare-support-occupations-including-medical-equipment-preparers,healthcare-support-occupations,98,487,26,-,72,480,2011
Protective service occupations,protective-service-occupations,service-occupations,"2,798",757,"2,287",797,511,602,2011
First-line supervisors of correctional officers,first-line-supervisors-of-correctional-officers,protective-service-occupations,41,-,30,-,11,-,2011
First-line supervisors of police and detectives,first-line-supervisors-of-police-and-detectives,protective-service-occupations,101,"1,083",83,"1,109",18,-,2011
First-line supervisors of fire fighting and prevention workers,first-line-supervisors-of-fire-fighting-and-prevention-workers,protective-service-occupations,40,-,39,-,1,-,2011
"First-line supervisors of protective service workers, all other",first-line-supervisors-of-protective-service-workers-all-other,protective-service-occupations,96,716,73,788,23,-,2011
Firefighters,firefighters,protective-service-occupations,291,"1,000",281,998,11,-,2011
Fire inspectors,fire-inspectors,protective-service-occupations,18,-,17,-,1,-,2011
"Bailiffs, correctional officers, and jailers",bailiffs-correctional-officers-and-jailers,protective-service-occupations,436,682,320,722,116,586,2011
Detectives and criminal investigators,detectives-and-criminal-investigators,protective-service-occupations,147,"1,154",125,"1,192",22,-,2011
Fish and game wardens,fish-and-game-wardens,protective-service-occupations,5,-,5,-,1,-,2011
Parking enforcement workers,parking-enforcement-workers,protective-service-occupations,5,-,3,-,2,-,2011
Police and sheriff's patrol officers,police-and-sheriffs-patrol-officers,protective-service-occupations,653,947,578,948,75,938,2011
Transit and railroad police,transit-and-railroad-police,protective-service-occupations,7,-,7,-,0,-,2011
Animal control workers,animal-control-workers,protective-service-occupations,8,-,5,-,4,-,2011
Private detectives and investigators,private-detectives-and-investigators,protective-service-occupations,86,869,56,891,30,-,2011
Security guards and gaming surveillance officers,security-guards-and-gaming-surveillance-officers,protective-service-occupations,775,519,619,544,156,474,2011
Crossing guards,crossing-guards,protective-service-occupations,23,-,15,-,8,-,2011
Transportation security screeners,transportation-security-screeners,protective-service-occupations,21,-,12,-,10,-,2011
"Lifeguards and other recreational, and all other protective service workers",lifeguards-and-other-recreational-and-all-other-protective-service-workers,protective-service-occupations,44,-,21,-,23,-,2011
Food preparation and serving related occupations,food-preparation-and-serving-related-occupations,service-occupations,"3,930",409,"2,021",429,"1,909",390,2011
Chefs and head cooks,chefs-and-head-cooks,food-preparation-and-serving-related-occupations,299,580,245,601,53,502,2011
First-line supervisors of food preparation and serving workers,first-line-supervisors-of-food-preparation-and-serving-workers,food-preparation-and-serving-related-occupations,378,485,158,525,220,458,2011
Cooks,cooks,food-preparation-and-serving-related-occupations,"1,210",390,761,406,449,363,2011
Food preparation workers,food-preparation-workers,food-preparation-and-serving-related-occupations,357,384,155,395,202,375,2011
Bartenders,bartenders,food-preparation-and-serving-related-occupations,210,545,104,593,106,505,2011
"Combined food preparation and serving workers, including fast food",combined-food-preparation-and-serving-workers-including-fast-food,food-preparation-and-serving-related-occupations,161,387,46,-,114,385,2011
"Counter attendants, cafeteria, food concession, and coffee shop",counter-attendants-cafeteria-food-concession-and-coffee-shop,food-preparation-and-serving-related-occupations,58,323,26,-,32,-,2011
Waiters and waitresses,waiters-and-waitresses,food-preparation-and-serving-related-occupations,872,407,313,466,559,389,2011
"Food servers, nonrestaurant",food-servers-nonrestaurant,food-preparation-and-serving-related-occupations,84,419,31,-,52,393,2011
Dining room and cafeteria attendants and bartender helpers,dining-room-and-cafeteria-attendants-and-bartender-helpers,food-preparation-and-serving-related-occupations,119,383,77,392,42,-,2011
Dishwashers,dishwashers,food-preparation-and-serving-related-occupations,118,332,90,321,28,-,2011
"Hosts and hostesses, restaurant, lounge, and coffee shop",hosts-and-hostesses-restaurant-lounge-and-coffee-shop,food-preparation-and-serving-related-occupations,62,369,10,-,52,356,2011
"Food preparation and serving related workers, all other",food-preparation-and-serving-related-workers-all-other,food-preparation-and-serving-related-occupations,4,-,4,-,0,-,2011
Building and grounds cleaning and maintenance occupations,building-and-grounds-cleaning-and-maintenance-occupations,service-occupations,"3,339",465,"2,212",502,"1,128",406,2011
First-line supervisors of housekeeping and janitorial workers,first-line-supervisors-of-housekeeping-and-janitorial-workers,building-and-grounds-cleaning-and-maintenance-occupations,179,646,113,756,67,488,2011
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",first-line-supervisors-of-landscaping-lawn-service-and-groundskeeping-workers,building-and-grounds-cleaning-and-maintenance-occupations,94,797,85,808,10,-,2011
Janitors and building cleaners,janitors-and-building-cleaners,building-and-grounds-cleaning-and-maintenance-occupations,"1,496",489,"1,111",514,384,418,2011
Maids and housekeeping cleaners,maids-and-housekeeping-cleaners,building-and-grounds-cleaning-and-maintenance-occupations,751,399,114,473,638,392,2011
Pest control workers,pest-control-workers,building-and-grounds-cleaning-and-maintenance-occupations,58,575,57,572,1,-,2011
Grounds maintenance workers,grounds-maintenance-workers,building-and-grounds-cleaning-and-maintenance-occupations,761,425,732,424,29,-,2011
Personal care and service occupations,personal-care-and-service-occupations,service-occupations,"2,121",453,578,562,"1,543",422,2011
First-line supervisors of gaming workers,first-line-supervisors-of-gaming-workers,personal-care-and-service-occupations,90,739,51,876,39,-,2011
First-line supervisors of personal service workers,first-line-supervisors-of-personal-service-workers,personal-care-and-service-occupations,67,613,21,-,46,-,2011
Animal trainers,animal-trainers,personal-care-and-service-occupations,16,-,9,-,7,-,2011
Nonfarm animal caretakers,nonfarm-animal-caretakers,personal-care-and-service-occupations,82,419,22,-,60,417,2011
Gaming services workers,gaming-services-workers,personal-care-and-service-occupations,82,636,43,-,39,-,2011
Motion picture projectionists,motion-picture-projectionists,personal-care-and-service-occupations,3,-,3,-,0,-,2011
"Ushers, lobby attendants, and ticket takers",ushers-lobby-attendants-and-ticket-takers,personal-care-and-service-occupations,9,-,3,-,6,-,2011
Miscellaneous entertainment attendants and related workers,miscellaneous-entertainment-attendants-and-related-workers,personal-care-and-service-occupations,66,424,35,-,31,-,2011
Embalmers and funeral attendants,embalmers-and-funeral-attendants,personal-care-and-service-occupations,5,-,3,-,2,-,2011
"Morticians, undertakers, and funeral directors",morticians-undertakers-and-funeral-directors,personal-care-and-service-occupations,16,-,12,-,3,-,2011
Barbers,barbers,personal-care-and-service-occupations,29,-,25,-,4,-,2011
"Hairdressers, hairstylists, and cosmetologists",hairdressers-hairstylists-and-cosmetologists,personal-care-and-service-occupations,282,453,23,-,259,440,2011
Miscellaneous personal appearance workers,miscellaneous-personal-appearance-workers,personal-care-and-service-occupations,136,441,32,-,104,413,2011
"Baggage porters, bellhops, and concierges",baggage-porters-bellhops-and-concierges,personal-care-and-service-occupations,63,545,55,561,8,-,2011
Tour and travel guides,tour-and-travel-guides,personal-care-and-service-occupations,9,-,6,-,3,-,2011
Childcare workers,childcare-workers,personal-care-and-service-occupations,367,382,26,-,342,383,2011
Personal care aides,personal-care-aides,personal-care-and-service-occupations,549,412,94,454,455,407,2011
Recreation and fitness workers,recreation-and-fitness-workers,personal-care-and-service-occupations,177,506,76,575,101,494,2011
Residential advisors,residential-advisors,personal-care-and-service-occupations,42,-,15,-,27,-,2011
"Personal care and service workers, all other",personal-care-and-service-workers-all-other,personal-care-and-service-occupations,34,-,23,-,11,-,2011
Sales and office occupations,sales-and-office-occupations,,"22,989",638,"9,012",738,"13,977",602,2011
Sales and related occupations,sales-and-related-occupations,sales-and-office-occupations,"9,294",670,"5,225",804,"4,069",549,2011
First-line supervisors of retail sales workers,first-line-supervisors-of-retail-sales-workers,sales-and-related-occupations,"2,223",676,"1,263",759,959,599,2011
First-line supervisors of non-retail sales workers,first-line-supervisors-of-non-retail-sales-workers,sales-and-related-occupations,702,951,488,"1,016",214,781,2011
Cashiers,cashiers,sales-and-related-occupations,"1,343",383,381,411,962,373,2011
Counter and rental clerks,counter-and-rental-clerks,sales-and-related-occupations,87,603,50,620,38,-,2011
Parts salespersons,parts-salespersons,sales-and-related-occupations,117,610,100,587,16,-,2011
Retail salespersons,retail-salespersons,sales-and-related-occupations,"1,789",545,"1,056",620,733,466,2011
Advertising sales agents,advertising-sales-agents,sales-and-related-occupations,202,893,90,961,112,772,2011
Insurance sales agents,insurance-sales-agents,sales-and-related-occupations,384,807,183,"1,033",201,665,2011
"Securities, commodities, and financial services sales agents",securities-commodities-and-financial-services-sales-agents,sales-and-related-occupations,222,"1,144",149,"1,269",73,884,2011
Travel agents,travel-agents,sales-and-related-occupations,49,-,11,-,38,-,2011
"Sales representatives, services, all other",sales-representatives-services-all-other,sales-and-related-occupations,397,887,278,953,119,757,2011
"Sales representatives, wholesale and manufacturing",sales-representatives-wholesale-and-manufacturing,sales-and-related-occupations,"1,091",991,829,"1,019",262,927,2011
"Models, demonstrators, and product promoters",models-demonstrators-and-product-promoters,sales-and-related-occupations,15,-,4,-,11,-,2011
Real estate brokers and sales agents,real-estate-brokers-and-sales-agents,sales-and-related-occupations,380,812,176,992,204,676,2011
Sales engineers,sales-engineers,sales-and-related-occupations,30,-,27,-,3,-,2011
Telemarketers,telemarketers,sales-and-related-occupations,69,412,29,-,40,-,2011
"Door-to-door sales workers, news and street vendors, and related workers",door-to-door-sales-workers-news-and-street-vendors-and-related-workers,sales-and-related-occupations,55,526,35,-,20,-,2011
"Sales and related workers, all other",sales-and-related-workers-all-other,sales-and-related-occupations,140,781,76,985,64,618,2011
Office and administrative support occupations,office-and-administrative-support-occupations,sales-and-office-occupations,"13,695",623,"3,787",668,"9,908",615,2011
First-line supervisors of office and administrative support workers,first-line-supervisors-of-office-and-administrative-support-workers,office-and-administrative-support-occupations,"1,274",764,418,833,856,741,2011
"Switchboard operators, including answering service",switchboard-operators-including-answering-service,office-and-administrative-support-occupations,29,-,4,-,25,-,2011
Telephone operators,telephone-operators,office-and-administrative-support-occupations,38,-,7,-,30,-,2011
"Communications equipment operators, all other",communications-equipment-operators-all-other,office-and-administrative-support-occupations,6,-,4,-,3,-,2011
Bill and account collectors,bill-and-account-collectors,office-and-administrative-support-occupations,178,608,48,-,130,597,2011
Billing and posting clerks,billing-and-posting-clerks,office-and-administrative-support-occupations,397,607,38,-,359,605,2011
"Bookkeeping, accounting, and auditing clerks",bookkeeping-accounting-and-auditing-clerks,office-and-administrative-support-occupations,862,655,112,654,750,656,2011
Gaming cage workers,gaming-cage-workers,office-and-administrative-support-occupations,2,-,1,-,1,-,2011
Payroll and timekeeping clerks,payroll-and-timekeeping-clerks,office-and-administrative-support-occupations,136,710,11,-,125,704,2011
Procurement clerks,procurement-clerks,office-and-administrative-support-occupations,24,-,9,-,16,-,2011
Tellers,tellers,office-and-administrative-support-occupations,283,492,41,-,241,500,2011
"Financial clerks, all other",financial-clerks-all-other,office-and-administrative-support-occupations,64,793,16,-,48,-,2011
Brokerage clerks,brokerage-clerks,office-and-administrative-support-occupations,11,-,7,-,4,-,2011
Correspondence clerks,correspondence-clerks,office-and-administrative-support-occupations,10,-,2,-,8,-,2011
"Court, municipal, and license clerks",court-municipal-and-license-clerks,office-and-administrative-support-occupations,74,763,14,-,60,738,2011
"Credit authorizers, checkers, and clerks",credit-authorizers-checkers-and-clerks,office-and-administrative-support-occupations,47,-,13,-,34,-,2011
Customer service representatives,customer-service-representatives,office-and-administrative-support-occupations,"1,509",588,538,628,972,569,2011
"Eligibility interviewers, government programs",eligibility-interviewers-government-programs,office-and-administrative-support-occupations,79,632,9,-,70,632,2011
File clerks,file-clerks,office-and-administrative-support-occupations,248,616,32,-,217,620,2011
"Hotel, motel, and resort desk clerks",hotel-motel-and-resort-desk-clerks,office-and-administrative-support-occupations,86,423,33,-,53,416,2011
"Interviewers, except eligibility and loan",interviewers-except-eligibility-and-loan,office-and-administrative-support-occupations,121,546,21,-,99,551,2011
"Library assistants, clerical",library-assistants-clerical,office-and-administrative-support-occupations,49,-,12,-,38,-,2011
Loan interviewers and clerks,loan-interviewers-and-clerks,office-and-administrative-support-occupations,110,706,17,-,93,696,2011
New accounts clerks,new-accounts-clerks,office-and-administrative-support-occupations,27,-,8,-,19,-,2011
Order clerks,order-clerks,office-and-administrative-support-occupations,96,586,35,-,60,577,2011
"Human resources assistants, except payroll and timekeeping",human-resources-assistants-except-payroll-and-timekeeping,office-and-administrative-support-occupations,45,-,5,-,40,-,2011
Receptionists and information clerks,receptionists-and-information-clerks,office-and-administrative-support-occupations,868,520,78,521,790,520,2011
Reservation and transportation ticket agents and travel clerks,reservation-and-transportation-ticket-agents-and-travel-clerks,office-and-administrative-support-occupations,80,649,33,-,47,-,2011
"Information and record clerks, all other",information-and-record-clerks-all-other,office-and-administrative-support-occupations,105,744,18,-,86,737,2011
Cargo and freight agents,cargo-and-freight-agents,office-and-administrative-support-occupations,6,-,4,-,2,-,2011
Couriers and messengers,couriers-and-messengers,office-and-administrative-support-occupations,164,744,145,785,19,-,2011
Dispatchers,dispatchers,office-and-administrative-support-occupations,207,651,81,728,126,626,2011
"Meter readers, utilities",meter-readers-utilities,office-and-administrative-support-occupations,21,-,18,-,3,-,2011
Postal service clerks,postal-service-clerks,office-and-administrative-support-occupations,129,978,66,"1,014",63,892,2011
Postal service mail carriers,postal-service-mail-carriers,office-and-administrative-support-occupations,303,979,205,"1,017",98,892,2011
"Postal service mail sorters, processors, and processing machine operators",postal-service-mail-sorters-processors-and-processing-machine-operators,office-and-administrative-support-occupations,57,918,33,-,24,-,2011
"Production, planning, and expediting clerks",production-planning-and-expediting-clerks,office-and-administrative-support-occupations,226,812,110,916,116,722,2011
"Shipping, receiving, and traffic clerks",shipping-receiving-and-traffic-clerks,office-and-administrative-support-occupations,481,562,340,571,141,543,2011
Stock clerks and order fillers,stock-clerks-and-order-fillers,office-and-administrative-support-occupations,992,492,655,488,337,501,2011
"Weighers, measurers, checkers, and samplers, recordkeeping",weighers-measurers-checkers-and-samplers-recordkeeping,office-and-administrative-support-occupations,60,596,32,-,28,-,2011
Secretaries and administrative assistants,secretaries-and-administrative-assistants,office-and-administrative-support-occupations,"2,143",654,84,757,"2,059",651,2011
Computer operators,computer-operators,office-and-administrative-support-occupations,116,724,59,853,56,651,2011
Data entry keyers,data-entry-keyers,office-and-administrative-support-occupations,280,595,49,-,231,597,2011
Word processors and typists,word-processors-and-typists,office-and-administrative-support-occupations,109,599,10,-,99,594,2011
Desktop publishers,desktop-publishers,office-and-administrative-support-occupations,1,-,1,-,0,-,2011
Insurance claims and policy processing clerks,insurance-claims-and-policy-processing-clerks,office-and-administrative-support-occupations,236,660,39,-,197,647,2011
"Mail clerks and mail machine operators, except postal service",mail-clerks-and-mail-machine-operators-except-postal-service,office-and-administrative-support-occupations,79,521,38,-,41,-,2011
"Office clerks, general",office-clerks-general,office-and-administrative-support-occupations,794,604,121,712,673,594,2011
"Office machine operators, except computer",office-machine-operators-except-computer,office-and-administrative-support-occupations,31,-,11,-,20,-,2011
Proofreaders and copy markers,proofreaders-and-copy-markers,office-and-administrative-support-occupations,7,-,1,-,6,-,2011
Statistical assistants,statistical-assistants,office-and-administrative-support-occupations,12,-,4,-,8,-,2011
"Office and administrative support workers, all other",office-and-administrative-support-workers-all-other,office-and-administrative-support-occupations,387,679,101,792,286,645,2011
"Natural resources, construction, and maintenance occupations",natural-resources-construction-and-maintenance-occupations,,"9,965",732,"9,574",740,391,515,2011
"Farming, fishing, and forestry occupations",farming-fishing-and-forestry-occupations,natural-resources-construction-and-maintenance-occupations,775,430,625,445,150,371,2011
"First-line supervisors of farming, fishing, and forestry workers",first-line-supervisors-of-farming-fishing-and-forestry-workers,farming-fishing-and-forestry-occupations,38,-,35,-,3,-,2011
Agricultural inspectors,agricultural-inspectors,farming-fishing-and-forestry-occupations,23,-,11,-,12,-,2011
Animal breeders,animal-breeders,farming-fishing-and-forestry-occupations,3,-,2,-,1,-,2011
"Graders and sorters, agricultural products",graders-and-sorters-agricultural-products,farming-fishing-and-forestry-occupations,85,379,32,-,53,363,2011
Miscellaneous agricultural workers,miscellaneous-agricultural-workers,farming-fishing-and-forestry-occupations,565,419,488,427,77,370,2011
Fishers and related fishing workers,fishers-and-related-fishing-workers,farming-fishing-and-forestry-occupations,13,-,13,-,0,-,2011
Hunters and trappers,hunters-and-trappers,farming-fishing-and-forestry-occupations,1,-,1,-,0,-,2011
Forest and conservation workers,forest-and-conservation-workers,farming-fishing-and-forestry-occupations,8,-,4,-,4,-,2011
Logging workers,logging-workers,farming-fishing-and-forestry-occupations,39,-,39,-,0,-,2011
Construction and extraction occupations,construction-and-extraction-occupations,natural-resources-construction-and-maintenance-occupations,"5,031",717,"4,937",718,95,612,2011
First-line supervisors of construction trades and extraction workers,first-line-supervisors-of-construction-trades-and-extraction-workers,construction-and-extraction-occupations,482,992,467,"1,001",15,-,2011
Boilermakers,boilermakers,construction-and-extraction-occupations,18,-,18,-,0,-,2011
"Brickmasons, blockmasons, and stonemasons",brickmasons-blockmasons-and-stonemasons,construction-and-extraction-occupations,96,710,95,706,1,-,2011
Carpenters,carpenters,construction-and-extraction-occupations,737,630,727,630,10,-,2011
"Carpet, floor, and tile installers and finishers",carpet-floor-and-tile-installers-and-finishers,construction-and-extraction-occupations,110,579,109,581,1,-,2011
"Cement masons, concrete finishers, and terrazzo workers",cement-masons-concrete-finishers-and-terrazzo-workers,construction-and-extraction-occupations,59,651,59,651,0,-,2011
Construction laborers,construction-laborers,construction-and-extraction-occupations,862,586,846,587,15,-,2011
"Paving, surfacing, and tamping equipment operators",paving-surfacing-and-tamping-equipment-operators,construction-and-extraction-occupations,19,-,18,-,0,-,2011
Pile-driver operators,pile-driver-operators,construction-and-extraction-occupations,1,-,1,-,0,-,2011
Operating engineers and other construction equipment operators,operating-engineers-and-other-construction-equipment-operators,construction-and-extraction-occupations,345,809,343,809,2,-,2011
"Drywall installers, ceiling tile installers, and tapers",drywall-installers-ceiling-tile-installers-and-tapers,construction-and-extraction-occupations,101,507,100,509,1,-,2011
Electricians,electricians,construction-and-extraction-occupations,542,857,539,855,3,-,2011
Glaziers,glaziers,construction-and-extraction-occupations,40,-,40,-,0,-,2011
Insulation workers,insulation-workers,construction-and-extraction-occupations,41,-,39,-,2,-,2011
"Painters, construction and maintenance",painters-construction-and-maintenance,construction-and-extraction-occupations,266,544,249,555,17,-,2011
Paperhangers,paperhangers,construction-and-extraction-occupations,2,-,2,-,0,-,2011
"Pipelayers, plumbers, pipefitters, and steamfitters",pipelayers-plumbers-pipefitters-and-steamfitters,construction-and-extraction-occupations,417,851,406,853,11,-,2011
Plasterers and stucco masons,plasterers-and-stucco-masons,construction-and-extraction-occupations,13,-,13,-,0,-,2011
Reinforcing iron and rebar workers,reinforcing-iron-and-rebar-workers,construction-and-extraction-occupations,5,-,5,-,0,-,2011
