Occupation,Slug,Parent,Total number of workers,Total median weekly earnings,Men number of workers,Men median weekly earnings,Women number of workers,Women median weekly earnings,Year
Roofers,roofers,construction-and-extraction-occupations,143,523,141,520,3,-,2011
Sheet metal workers,sheet-metal-workers,construction-and-extraction-occupations,107,805,104,805,3,-,2011
Structural iron and steel workers,structural-iron-and-steel-workers,construction-and-extraction-occupations,66,870,66,870,0,-,2011
Solar photovoltaic installers,solar-photovoltaic-installers,construction-and-extraction-occupations,2,-,2,-,0,-,2011
"Helpers, construction trades",helpers-construction-trades,construction-and-extraction-occupations,50,469,47,-,3,-,2011
Construction and building inspectors,construction-and-building-inspectors,construction-and-extraction-occupations,54,906,52,919,2,-,2011
Elevator installers and repairers,elevator-installers-and-repairers,construction-and-extraction-occupations,30,-,30,-,0,-,2011
Fence erectors,fence-erectors,construction-and-extraction-occupations,32,-,32,-,0,-,2011
Hazardous materials removal workers,hazardous-materials-removal-workers,construction-and-extraction-occupations,25,-,24,-,1,-,2011
Highway maintenance workers,highway-maintenance-workers,construction-and-extraction-occupations,96,708,94,711,2,-,2011
Rail-track laying and maintenance equipment operators,rail-track-laying-and-maintenance-equipment-operators,construction-and-extraction-occupations,8,-,8,-,0,-,2011
Septic tank servicers and sewer pipe cleaners,septic-tank-servicers-and-sewer-pipe-cleaners,construction-and-extraction-occupations,9,-,9,-,0,-,2011
Miscellaneous construction and related workers,miscellaneous-construction-and-related-workers,construction-and-extraction-occupations,28,-,28,-,0,-,2011
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",derrick-rotary-drill-and-service-unit-operators-oil-gas-and-mining,construction-and-extraction-occupations,42,-,42,-,0,-,2011
"Earth drillers, except oil and gas",earth-drillers-except-oil-and-gas,construction-and-extraction-occupations,17,-,17,-,0,-,2011
"Explosives workers, ordnance handling experts, and blasters",explosives-workers-ordnance-handling-experts-and-blasters,construction-and-extraction-occupations,10,-,10,-,0,-,2011
Mining machine operators,mining-machine-operators,construction-and-extraction-occupations,70,"1,022",69,"1,010",1,-,2011
"Roof bolters, mining",roof-bolters-mining,construction-and-extraction-occupations,12,-,12,-,0,-,2011
"Roustabouts, oil and gas",roustabouts-oil-and-gas,construction-and-extraction-occupations,18,-,17,-,1,-,2011
Helpers--extraction workers,helpers-extraction-workers,construction-and-extraction-occupations,8,-,8,-,0,-,2011
Other extraction workers,other-extraction-workers,construction-and-extraction-occupations,49,-,49,-,0,-,2011
"Installation, maintenance, and repair occupations",installation-maintenance-and-repair-occupations,natural-resources-construction-and-maintenance-occupations,"4,159",806,"4,013",807,146,751,2011
"First-line supervisors of mechanics, installers, and repairers",first-line-supervisors-of-mechanics-installers-and-repairers,installation-maintenance-and-repair-occupations,327,947,306,936,21,-,2011
"Computer, automated teller, and office machine repairers",computer-automated-teller-and-office-machine-repairers,installation-maintenance-and-repair-occupations,237,811,215,812,22,-,2011
Radio and telecommunications equipment installers and repairers,radio-and-telecommunications-equipment-installers-and-repairers,installation-maintenance-and-repair-occupations,139,898,127,883,12,-,2011
Avionics technicians,avionics-technicians,installation-maintenance-and-repair-occupations,16,-,15,-,2,-,2011
"Electric motor, power tool, and related repairers",electric-motor-power-tool-and-related-repairers,installation-maintenance-and-repair-occupations,26,-,25,-,0,-,2011
"Electrical and electronics installers and repairers, transportation equipment",electrical-and-electronics-installers-and-repairers-transportation-equipment,installation-maintenance-and-repair-occupations,7,-,7,-,0,-,2011
"Electrical and electronics repairers, industrial and utility",electrical-and-electronics-repairers-industrial-and-utility,installation-maintenance-and-repair-occupations,15,-,14,-,1,-,2011
"Electronic equipment installers and repairers, motor vehicles",electronic-equipment-installers-and-repairers-motor-vehicles,installation-maintenance-and-repair-occupations,14,-,14,-,0,-,2011
Electronic home entertainment equipment installers and repairers,electronic-home-entertainment-equipment-installers-and-repairers,installation-maintenance-and-repair-occupations,32,-,30,-,2,-,2011
Security and fire alarm systems installers,security-and-fire-alarm-systems-installers,installation-maintenance-and-repair-occupations,44,-,44,-,0,-,2011
Aircraft mechanics and service technicians,aircraft-mechanics-and-service-technicians,installation-maintenance-and-repair-occupations,143,988,139,990,4,-,2011
Automotive body and related repairers,automotive-body-and-related-repairers,installation-maintenance-and-repair-occupations,107,624,107,625,1,-,2011
Automotive glass installers and repairers,automotive-glass-installers-and-repairers,installation-maintenance-and-repair-occupations,11,-,10,-,0,-,2011
Automotive service technicians and mechanics,automotive-service-technicians-and-mechanics,installation-maintenance-and-repair-occupations,653,714,645,718,8,-,2011
Bus and truck mechanics and diesel engine specialists,bus-and-truck-mechanics-and-diesel-engine-specialists,installation-maintenance-and-repair-occupations,286,801,286,802,1,-,2011
Heavy vehicle and mobile equipment service technicians and mechanics,heavy-vehicle-and-mobile-equipment-service-technicians-and-mechanics,installation-maintenance-and-repair-occupations,182,822,179,822,3,-,2011
Small engine mechanics,small-engine-mechanics,installation-maintenance-and-repair-occupations,32,-,31,-,1,-,2011
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",miscellaneous-vehicle-and-mobile-equipment-mechanics-installers-and-repairers,installation-maintenance-and-repair-occupations,73,463,71,463,2,-,2011
Control and valve installers and repairers,control-and-valve-installers-and-repairers,installation-maintenance-and-repair-occupations,25,-,24,-,1,-,2011
"Heating, air conditioning, and refrigeration mechanics and installers",heating-air-conditioning-and-refrigeration-mechanics-and-installers,installation-maintenance-and-repair-occupations,281,793,279,795,1,-,2011
Home appliance repairers,home-appliance-repairers,installation-maintenance-and-repair-occupations,27,-,23,-,4,-,2011
Industrial and refractory machinery mechanics,industrial-and-refractory-machinery-mechanics,installation-maintenance-and-repair-occupations,425,868,415,870,10,-,2011
"Maintenance and repair workers, general",maintenance-and-repair-workers-general,installation-maintenance-and-repair-occupations,359,758,347,756,11,-,2011
"Maintenance workers, machinery",maintenance-workers-machinery,installation-maintenance-and-repair-occupations,34,-,31,-,3,-,2011
Millwrights,millwrights,installation-maintenance-and-repair-occupations,57,892,56,897,1,-,2011
Electrical power-line installers and repairers,electrical-power-line-installers-and-repairers,installation-maintenance-and-repair-occupations,111,"1,116",111,"1,116",0,-,2011
Telecommunications line installers and repairers,telecommunications-line-installers-and-repairers,installation-maintenance-and-repair-occupations,192,915,185,926,7,-,2011
Precision instrument and equipment repairers,precision-instrument-and-equipment-repairers,installation-maintenance-and-repair-occupations,62,898,52,914,10,-,2011
Wind turbine service technicians,wind-turbine-service-technicians,installation-maintenance-and-repair-occupations,2,-,2,-,0,-,2011
"Coin, vending, and amusement machine servicers and repairers",coin-vending-and-amusement-machine-servicers-and-repairers,installation-maintenance-and-repair-occupations,29,-,27,-,1,-,2011
Commercial divers,commercial-divers,installation-maintenance-and-repair-occupations,1,-,1,-,0,-,2011
Locksmiths and safe repairers,locksmiths-and-safe-repairers,installation-maintenance-and-repair-occupations,17,-,17,-,1,-,2011
Manufactured building and mobile home installers,manufactured-building-and-mobile-home-installers,installation-maintenance-and-repair-occupations,7,-,7,-,0,-,2011
Riggers,riggers,installation-maintenance-and-repair-occupations,15,-,12,-,3,-,2011
Signal and track switch repairers,signal-and-track-switch-repairers,installation-maintenance-and-repair-occupations,5,-,5,-,0,-,2011
"Helpers--installation, maintenance, and repair workers",helpers-installation-maintenance-and-repair-workers,installation-maintenance-and-repair-occupations,18,-,17,-,1,-,2011
"Other installation, maintenance, and repair workers",other-installation-maintenance-and-repair-workers,installation-maintenance-and-repair-occupations,149,671,137,718,12,-,2011
"Production, transportation, and material moving occupations",production-transportation-and-material-moving-occupations,,"13,333",609,"10,730",651,"2,603",485,2011
Production occupations,production-occupations,production-transportation-and-material-moving-occupations,"7,058",605,"5,241",667,"1,817",483,2011
First-line supervisors of production and operating workers,first-line-supervisors-of-production-and-operating-workers,production-occupations,654,888,530,929,124,665,2011
"Aircraft structure, surfaces, rigging, and systems assemblers",aircraft-structure-surfaces-rigging-and-systems-assemblers,production-occupations,19,-,13,-,7,-,2011
"Electrical, electronics, and electromechanical assemblers",electrical-electronics-and-electromechanical-assemblers,production-occupations,148,521,75,591,73,449,2011
Engine and other machine assemblers,engine-and-other-machine-assemblers,production-occupations,30,-,25,-,4,-,2011
Structural metal fabricators and fitters,structural-metal-fabricators-and-fitters,production-occupations,33,-,31,-,1,-,2011
Miscellaneous assemblers and fabricators,miscellaneous-assemblers-and-fabricators,production-occupations,758,519,473,566,285,479,2011
Bakers,bakers,production-occupations,125,448,63,471,63,416,2011
"Butchers and other meat, poultry, and fish processing workers",butchers-and-other-meat-poultry-and-fish-processing-workers,production-occupations,281,504,215,515,66,479,2011
"Food and tobacco roasting, baking, and drying machine operators and tenders",food-and-tobacco-roasting-baking-and-drying-machine-operators-and-tenders,production-occupations,7,-,5,-,3,-,2011
Food batchmakers,food-batchmakers,production-occupations,63,554,35,-,28,-,2011
Food cooking machine operators and tenders,food-cooking-machine-operators-and-tenders,production-occupations,17,-,12,-,5,-,2011
"Food processing workers, all other",food-processing-workers-all-other,production-occupations,104,534,78,544,25,-,2011
Computer control programmers and operators,computer-control-programmers-and-operators,production-occupations,70,770,65,781,5,-,2011
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",extruding-and-drawing-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,11,-,9,-,2,-,2011
"Forging machine setters, operators, and tenders, metal and plastic",forging-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,5,-,4,-,1,-,2011
"Rolling machine setters, operators, and tenders, metal and plastic",rolling-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,9,-,7,-,2,-,2011
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",cutting-punching-and-press-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,92,591,78,608,15,-,2011
"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",drilling-and-boring-machine-tool-setters-operators-and-tenders-metal-and-plastic,production-occupations,5,-,4,-,1,-,2011
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",grinding-lapping-polishing-and-buffing-machine-tool-setters-operators-and-tenders-metal-and-plastic,production-occupations,60,643,57,641,3,-,2011
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",lathe-and-turning-machine-tool-setters-operators-and-tenders-metal-and-plastic,production-occupations,15,-,15,-,0,-,2011
"Milling and planing machine setters, operators, and tenders, metal and plastic",milling-and-planing-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,3,-,3,-,0,-,2011
Machinists,machinists,production-occupations,393,755,377,767,16,-,2011
"Metal furnace operators, tenders, pourers, and casters",metal-furnace-operators-tenders-pourers-and-casters,production-occupations,19,-,18,-,1,-,2011
"Model makers and patternmakers, metal and plastic",model-makers-and-patternmakers-metal-and-plastic,production-occupations,4,-,3,-,1,-,2011
"Molders and molding machine setters, operators, and tenders, metal and plastic",molders-and-molding-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,47,-,35,-,12,-,2011
"Multiple machine tool setters, operators, and tenders, metal and plastic",multiple-machine-tool-setters-operators-and-tenders-metal-and-plastic,production-occupations,3,-,3,-,0,-,2011
Tool and die makers,tool-and-die-makers,production-occupations,61,920,59,930,2,-,2011
"Welding, soldering, and brazing workers",welding-soldering-and-brazing-workers,production-occupations,461,679,426,695,36,-,2011
"Heat treating equipment setters, operators, and tenders, metal and plastic",heat-treating-equipment-setters-operators-and-tenders-metal-and-plastic,production-occupations,5,-,4,-,1,-,2011
"Layout workers, metal and plastic",layout-workers-metal-and-plastic,production-occupations,8,-,7,-,1,-,2011
"Plating and coating machine setters, operators, and tenders, metal and plastic",plating-and-coating-machine-setters-operators-and-tenders-metal-and-plastic,production-occupations,15,-,13,-,2,-,2011
"Tool grinders, filers, and sharpeners",tool-grinders-filers-and-sharpeners,production-occupations,6,-,6,-,0,-,2011
"Metal workers and plastic workers, all other",metal-workers-and-plastic-workers-all-other,production-occupations,356,561,275,583,81,517,2011
Prepress technicians and workers,prepress-technicians-and-workers,production-occupations,30,-,14,-,16,-,2011
Printing press operators,printing-press-operators,production-occupations,186,613,155,646,31,-,2011
Print binding and finishing workers,print-binding-and-finishing-workers,production-occupations,13,-,7,-,6,-,2011
Laundry and dry-cleaning workers,laundry-and-dry-cleaning-workers,production-occupations,115,412,52,447,64,386,2011
"Pressers, textile, garment, and related materials",pressers-textile-garment-and-related-materials,production-occupations,37,-,13,-,24,-,2011
Sewing machine operators,sewing-machine-operators,production-occupations,112,403,28,-,84,398,2011
Shoe and leather workers and repairers,shoe-and-leather-workers-and-repairers,production-occupations,8,-,7,-,1,-,2011
Shoe machine operators and tenders,shoe-machine-operators-and-tenders,production-occupations,2,-,1,-,1,-,2011
"Tailors, dressmakers, and sewers",tailors-dressmakers-and-sewers,production-occupations,46,-,13,-,33,-,2011
Textile bleaching and dyeing machine operators and tenders,textile-bleaching-and-dyeing-machine-operators-and-tenders,production-occupations,4,-,4,-,0,-,2011
"Textile cutting machine setters, operators, and tenders",textile-cutting-machine-setters-operators-and-tenders,production-occupations,6,-,4,-,2,-,2011
"Textile knitting and weaving machine setters, operators, and tenders",textile-knitting-and-weaving-machine-setters-operators-and-tenders,production-occupations,8,-,2,-,6,-,2011
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",textile-winding-twisting-and-drawing-out-machine-setters-operators-and-tenders,production-occupations,19,-,8,-,11,-,2011
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",extruding-and-forming-machine-setters-operators-and-tenders-synthetic-and-glass-fibers,production-occupations,2,-,2,-,0,-,2011
Fabric and apparel patternmakers,fabric-and-apparel-patternmakers,production-occupations,5,-,2,-,2,-,2011
Upholsterers,upholsterers,production-occupations,34,-,30,-,4,-,2011
"Textile, apparel, and furnishings workers, all other",textile-apparel-and-furnishings-workers-all-other,production-occupations,15,-,9,-,5,-,2011
Cabinetmakers and bench carpenters,cabinetmakers-and-bench-carpenters,production-occupations,42,-,41,-,1,-,2011
Furniture finishers,furniture-finishers,production-occupations,11,-,9,-,2,-,2011
"Model makers and patternmakers, wood",model-makers-and-patternmakers-wood,production-occupations,1,-,1,-,0,-,2011
"Sawing machine setters, operators, and tenders, wood",sawing-machine-setters-operators-and-tenders-wood,production-occupations,31,-,30,-,1,-,2011
"Woodworking machine setters, operators, and tenders, except sawing",woodworking-machine-setters-operators-and-tenders-except-sawing,production-occupations,17,-,15,-,2,-,2011
"Woodworkers, all other",woodworkers-all-other,production-occupations,10,-,8,-,2,-,2011
"Power plant operators, distributors, and dispatchers",power-plant-operators-distributors-and-dispatchers,production-occupations,53,"1,091",52,"1,085",1,-,2011
Stationary engineers and boiler operators,stationary-engineers-and-boiler-operators,production-occupations,93,855,92,851,1,-,2011
Water and wastewater treatment plant and system operators,water-and-wastewater-treatment-plant-and-system-operators,production-occupations,75,780,70,788,5,-,2011
Miscellaneous plant and system operators,miscellaneous-plant-and-system-operators,production-occupations,37,-,34,-,3,-,2011
"Chemical processing machine setters, operators, and tenders",chemical-processing-machine-setters-operators-and-tenders,production-occupations,66,853,52,947,14,-,2011
"Crushing, grinding, polishing, mixing, and blending workers",crushing-grinding-polishing-mixing-and-blending-workers,production-occupations,94,659,82,702,12,-,2011
Cutting workers,cutting-workers,production-occupations,69,518,55,540,13,-,2011
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",extruding-forming-pressing-and-compacting-machine-setters-operators-and-tenders,production-occupations,31,-,28,-,3,-,2011
"Furnace, kiln, oven, drier, and kettle operators and tenders",furnace-kiln-oven-drier-and-kettle-operators-and-tenders,production-occupations,11,-,11,-,0,-,2011
"Inspectors, testers, sorters, samplers, and weighers",inspectors-testers-sorters-samplers-and-weighers,production-occupations,608,675,396,792,212,541,2011
Jewelers and precious stone and metal workers,jewelers-and-precious-stone-and-metal-workers,production-occupations,14,-,7,-,7,-,2011
"Medical, dental, and ophthalmic laboratory technicians",medical-dental-and-ophthalmic-laboratory-technicians,production-occupations,68,612,34,-,34,-,2011
Packaging and filling machine operators and tenders,packaging-and-filling-machine-operators-and-tenders,production-occupations,259,455,120,505,139,421,2011
Painting workers,painting-workers,production-occupations,111,602,99,608,12,-,2011
Photographic process workers and processing machine operators,photographic-process-workers-and-processing-machine-operators,production-occupations,24,-,10,-,13,-,2011
Semiconductor processors,semiconductor-processors,production-occupations,4,-,3,-,1,-,2011
Adhesive bonding machine operators and tenders,adhesive-bonding-machine-operators-and-tenders,production-occupations,10,-,4,-,6,-,2011
"Cleaning, washing, and metal pickling equipment operators and tenders",cleaning-washing-and-metal-pickling-equipment-operators-and-tenders,production-occupations,13,-,9,-,3,-,2011
Cooling and freezing equipment operators and tenders,cooling-and-freezing-equipment-operators-and-tenders,production-occupations,3,-,3,-,0,-,2011
Etchers and engravers,etchers-and-engravers,production-occupations,7,-,4,-,2,-,2011
"Molders, shapers, and casters, except metal and plastic",molders-shapers-and-casters-except-metal-and-plastic,production-occupations,21,-,15,-,6,-,2011
"Paper goods machine setters, operators, and tenders",paper-goods-machine-setters-operators-and-tenders,production-occupations,31,-,23,-,8,-,2011
Tire builders,tire-builders,production-occupations,17,-,16,-,1,-,2011
Helpers--production workers,helpers-production-workers,production-occupations,45,-,40,-,6,-,2011
"Production workers, all other",production-workers-all-other,production-occupations,652,579,502,612,151,483,2011
Transportation and material moving occupations,transportation-and-material-moving-occupations,production-transportation-and-material-moving-occupations,"6,275",614,"5,489",634,786,490,2011
Supervisors of transportation and material moving workers,supervisors-of-transportation-and-material-moving-workers,transportation-and-material-moving-occupations,208,761,170,773,38,-,2011
Aircraft pilots and flight engineers,aircraft-pilots-and-flight-engineers,transportation-and-material-moving-occupations,93,"1,461",89,"1,466",4,-,2011
Air traffic controllers and airfield operations specialists,air-traffic-controllers-and-airfield-operations-specialists,transportation-and-material-moving-occupations,40,-,35,-,5,-,2011
Flight attendants,flight-attendants,transportation-and-material-moving-occupations,52,791,14,-,38,-,2011
"Ambulance drivers and attendants, except emergency medical technicians",ambulance-drivers-and-attendants-except-emergency-medical-technicians,transportation-and-material-moving-occupations,9,-,9,-,0,-,2011
Bus drivers,bus-drivers,transportation-and-material-moving-occupations,310,608,188,645,122,579,2011
Driver/sales workers and truck drivers,driver-sales-workers-and-truck-drivers,transportation-and-material-moving-occupations,"2,439",705,"2,337",712,102,511,2011
Taxi drivers and chauffeurs,taxi-drivers-and-chauffeurs,transportation-and-material-moving-occupations,207,553,178,576,29,-,2011
"Motor vehicle operators, all other",motor-vehicle-operators-all-other,transportation-and-material-moving-occupations,28,-,26,-,1,-,2011
Locomotive engineers and operators,locomotive-engineers-and-operators,transportation-and-material-moving-occupations,43,-,42,-,2,-,2011
"Railroad brake, signal, and switch operators",railroad-brake-signal-and-switch-operators,transportation-and-material-moving-occupations,6,-,6,-,0,-,2011
Railroad conductors and yardmasters,railroad-conductors-and-yardmasters,transportation-and-material-moving-occupations,48,-,45,-,3,-,2011
"Subway, streetcar, and other rail transportation workers",subway-streetcar-and-other-rail-transportation-workers,transportation-and-material-moving-occupations,14,-,12,-,2,-,2011
Sailors and marine oilers,sailors-and-marine-oilers,transportation-and-material-moving-occupations,23,-,23,-,0,-,2011
Ship and boat captains and operators,ship-and-boat-captains-and-operators,transportation-and-material-moving-occupations,35,-,35,-,0,-,2011
Ship engineers,ship-engineers,transportation-and-material-moving-occupations,6,-,6,-,0,-,2011
Bridge and lock tenders,bridge-and-lock-tenders,transportation-and-material-moving-occupations,7,-,7,-,0,-,2011
Parking lot attendants,parking-lot-attendants,transportation-and-material-moving-occupations,46,-,40,-,5,-,2011
Automotive and watercraft service attendants,automotive-and-watercraft-service-attendants,transportation-and-material-moving-occupations,42,-,40,-,2,-,2011
Transportation inspectors,transportation-inspectors,transportation-and-material-moving-occupations,32,-,28,-,5,-,2011
"Transportation attendants, except flight attendants",transportation-attendants-except-flight-attendants,transportation-and-material-moving-occupations,13,-,5,-,8,-,2011
Other transportation workers,other-transportation-workers,transportation-and-material-moving-occupations,15,-,14,-,1,-,2011
Conveyor operators and tenders,conveyor-operators-and-tenders,transportation-and-material-moving-occupations,5,-,2,-,3,-,2011
Crane and tower operators,crane-and-tower-operators,transportation-and-material-moving-occupations,63,739,62,736,1,-,2011
"Dredge, excavating, and loading machine operators",dredge-excavating-and-loading-machine-operators,transportation-and-material-moving-occupations,37,-,37,-,0,-,2011
Hoist and winch operators,hoist-and-winch-operators,transportation-and-material-moving-occupations,5,-,3,-,2,-,2011
Industrial truck and tractor operators,industrial-truck-and-tractor-operators,transportation-and-material-moving-occupations,491,562,456,556,35,-,2011
Cleaners of vehicles and equipment,cleaners-of-vehicles-and-equipment,transportation-and-material-moving-occupations,230,465,206,458,25,-,2011
"Laborers and freight, stock, and material movers, hand",laborers-and-freight-stock-and-material-movers-hand,transportation-and-material-moving-occupations,"1,260",509,"1,085",520,175,416,2011
Machine feeders and offbearers,machine-feeders-and-offbearers,transportation-and-material-moving-occupations,32,-,27,-,5,-,2011
"Packers and packagers, hand",packers-and-packagers-hand,transportation-and-material-moving-occupations,300,397,135,396,165,397,2011
Pumping station operators,pumping-station-operators,transportation-and-material-moving-occupations,26,-,26,-,0,-,2011
Refuse and recyclable material collectors,refuse-and-recyclable-material-collectors,transportation-and-material-moving-occupations,58,541,56,580,3,-,2011
Mine shuttle car operators,mine-shuttle-car-operators,transportation-and-material-moving-occupations,1,-,0,-,1,-,2011
"Tank car, truck, and ship loaders",tank-car-truck-and-ship-loaders,transportation-and-material-moving-occupations,3,-,2,-,0,-,2011
"Material moving workers, all other",material-moving-workers-all-other,transportation-and-material-moving-occupations,45,-,42,-,3,-,2011