"Total, full-time wage and salary workers",106526,791,59450,871,47076,719
"Management, professional, and related occupations",43016,1137,20758,1346,22258,981
"--Management, business, and financial operations occupations",17561,1227,9385,1416,8176,1056
----Management occupations,11881,1295,6943,1454,4938,1127
------Chief executives,1077,2023,795,2246,283,1572
------General and operations managers,843,1276,587,1350,256,1136
------Legislators,16,-,6,-,10,-
------Advertising and promotions managers,47,-,20,-,27,-
------Marketing and sales managers,823,1405,451,1624,372,1150
------Public relations and fundraising managers,69,1344,28,-,41,-
------Administrative services managers,114,1163,66,1165,48,-
------Computer and information systems managers,623,1730,453,1763,169,1529
------Financial managers,1133,1325,527,1671,606,1127
------Compensation and benefits managers,16,-,3,-,12,-
------Human resources managers,234,1382,56,1827,178,1300
------Training and development managers,40,-,19,-,20,-
------Industrial production managers,263,1331,220,1383,42,-
------Purchasing managers,180,1329,103,1366,77,1276
"------Transportation, storage, and distribution managers",239,991,188,1014,51,836
"------Farmers, ranchers, and other agricultural managers",106,812,91,818,15,-
------Construction managers,428,1304,395,1332,33,-
------Education administrators,730,1272,279,1439,451,1171
------Architectural and engineering managers,110,1945,103,1975,7,-
------Food service managers,740,704,398,806,342,595
------Funeral service managers,7,-,3,-,4,-
------Gaming managers,15,-,8,-,8,-
------Lodging managers,107,764,47,-,60,809
------Medical and health services managers,541,1266,153,1448,388,1215
------Natural sciences managers,18,-,8,-,10,-
------Postmasters and mail superintendents,29,-,11,-,17,-
"------Property, real estate, and community association managers",385,919,167,976,218,865
------Social and community service managers,332,1008,125,1142,207,978
------Emergency management directors,7,-,5,-,1,-
"------Managers, all other",2609,1322,1626,1412,983,1153
----Business and financial operations occupations,5681,1107,2442,1310,3238,982
"------Agents and business managers of artists, performers, and athletes",35,-,22,-,14,-
"------Buyers and purchasing agents, farm products",12,-,7,-,6,-
"------Wholesale and retail buyers, except farm products",143,859,69,970,74,806
"------Purchasing agents, except wholesale, retail, and farm products",244,945,105,1054,139,897
"------Claims adjusters, appraisers, examiners, and investigators",285,989,110,1093,175,908
------Compliance officers,226,1157,118,1237,108,1092
------Cost estimators,97,1059,85,1074,12,-
------Human resources workers,550,962,147,1257,403,912
"------Compensation, benefits, and job analysis specialists",66,1022,17,-,49,-
------Training and development specialists,118,1091,53,1280,65,955
------Logisticians,83,946,43,-,39,-
------Management analysts,551,1470,322,1665,229,1239
"------Meeting, convention, and event planners",107,997,20,-,88,981
------Fundraisers,72,1122,21,-,51,1013
------Market research analysts and marketing specialists,219,1135,85,1269,134,1002
"------Business operations specialists, all other",174,1098,74,1229,99,944
------Accountants and auditors,1437,1072,526,1236,910,999
------Appraisers and assessors of real estate,51,1009,27,-,24,-
------Budget analysts,44,-,21,-,23,-
------Credit analysts,24,-,11,-,13,-
------Financial analysts,226,1434,133,1493,93,1224
------Personal financial advisors,335,1337,201,1637,134,1004
------Insurance underwriters,106,1142,42,-,64,1003
------Financial examiners,16,-,8,-,8,-
------Credit counselors and loan officers,269,997,108,1188,161,915
"------Tax examiners and collectors, and revenue agents",60,1183,23,-,37,-
------Tax preparers,51,904,13,-,38,-
"------Financial specialists, all other",79,949,30,-,48,-
--Professional and related occupations,25455,1078,11373,1286,14082,948
----Computer and mathematical occupations,3879,1368,2900,1435,979,1165
------Computer and information research scientists,27,-,22,-,5,-
------Computer systems analysts,419,1385,272,1460,147,1259
------Information security analysts,55,1419,47,-,8,-
------Computer programmers,438,1409,354,1447,84,1253
"------Software developers, applications and systems software",1141,1693,917,1736,224,1457
------Web developers,163,1129,105,1245,57,988
------Computer support specialists,503,966,371,1049,132,837
------Database administrators,101,1517,76,1662,25,-
------Network and computer systems administrators,204,1263,162,1286,42,-
------Computer network architects,126,1633,111,1650,15,-
"------Computer occupations, all other",452,1088,343,1122,109,984
------Actuaries,29,-,15,-,14,-
------Mathematicians,2,-,2,-,0,-
------Operations research analysts,134,1276,61,1457,72,1233
------Statisticians,78,1349,39,-,39,-
------Miscellaneous mathematical science occupations,6,-,2,-,4,-
----Architecture and engineering occupations,2527,1377,2150,1413,377,1158
"------Architects, except naval",122,1329,94,1391,29,-
"------Surveyors, cartographers, and photogrammetrists",33,-,27,-,6,-
------Aerospace engineers,143,1642,121,1727,22,-
------Agricultural engineers,5,-,5,-,0,-
------Biomedical engineers,12,-,10,-,2,-
------Chemical engineers,75,1465,64,1570,11,-
------Civil engineers,317,1383,263,1406,53,1275
------Computer hardware engineers,79,1744,70,1795,9,-
------Electrical and electronics engineers,271,1572,242,1568,29,-
------Environmental engineers,40,-,31,-,9,-
"------Industrial engineers, including health and safety",187,1404,155,1464,32,-
------Marine engineers and naval architects,7,-,7,-,0,-
------Materials engineers,33,-,28,-,5,-
------Mechanical engineers,286,1434,259,1453,27,-
"------Mining and geological engineers, including mining safety engineers",18,-,18,-,0,-
------Nuclear engineers,5,-,5,-,0,-
------Petroleum engineers,36,-,26,-,9,-
"------Engineers, all other",362,1463,317,1488,44,-
------Drafters,122,979,102,986,20,-
"------Engineering technicians, except drafters",321,989,253,1066,68,785
------Surveying and mapping technicians,56,879,54,882,2,-
"----Life, physical, and social science occupations",1124,1168,658,1247,466,1062
------Agricultural and food scientists,26,-,16,-,10,-
------Biological scientists,94,1152,54,1356,41,-
------Conservation scientists and foresters,25,-,21,-,3,-
------Medical scientists,137,1267,69,1449,68,1141
"------Life scientists, all other",0,-,0,-,0,-
------Astronomers and physicists,8,-,6,-,2,-
------Atmospheric and space scientists,7,-,7,-,0,-
------Chemists and materials scientists,98,1251,70,1369,28,-
------Environmental scientists and geoscientists,72,1358,55,1388,17,-
"------Physical scientists, all other",179,1447,116,1547,63,1262
------Economists,27,-,16,-,12,-
------Survey researchers,3,-,3,-,0,-
------Psychologists,124,1232,31,-,94,1212
------Sociologists,5,-,1,-,4,-
------Urban and regional planners,23,-,18,-,5,-
------Miscellaneous social scientists and related workers,36,-,20,-,16,-
------Agricultural and food science technicians,36,-,22,-,13,-
------Biological technicians,21,-,13,-,8,-
------Chemical technicians,67,910,45,-,22,-
------Geological and petroleum technicians,23,-,18,-,5,-
------Nuclear technicians,3,-,0,-,3,-
------Social science research assistants,1,-,0,-,1,-
"------Miscellaneous life, physical, and social science technicians",110,851,58,872,53,805
----Community and social service occupations,2005,858,741,934,1264,824
------Counselors,552,849,174,885,378,831
------Social workers,690,844,127,892,563,839
------Probation officers and correctional treatment specialists,95,999,45,-,50,1141
------Social and human service assistants,142,716,29,-,113,673
"------Miscellaneous community and social service specialists, including health educators and community health workers",93,773,26,-,66,747
------Clergy,356,958,303,1007,53,763
"------Directors, religious activities and education",37,-,20,-,18,-
"------Religious workers, all other",40,-,17,-,23,-
----Legal occupations,1313,1271,591,1765,722,1001
------Lawyers,737,1807,486,1915,251,1590
------Judicial law clerks,12,-,6,-,6,-
"------Judges, magistrates, and other judicial workers",48,-,23,-,26,-
------Paralegals and legal assistants,359,831,37,-,321,840
------Miscellaneous legal support workers,158,870,39,-,118,817
"----Education, training, and library occupations",6595,953,1763,1141,4832,897
------Postsecondary teachers,860,1256,454,1409,405,1143
------Preschool and kindergarten teachers,499,634,13,-,486,625
------Elementary and middle school teachers,2730,980,534,1096,2196,956
------Secondary school teachers,981,1037,432,1108,549,984
------Special education teachers,295,1001,57,1078,239,987
------Other teachers and instructors,340,846,142,1096,198,772
"------Archivists, curators, and museum technicians",32,-,12,-,20,-
------Librarians,155,889,27,-,129,849
------Library technicians,9,-,3,-,6,-
------Teacher assistants,545,498,52,580,492,494
"------Other education, training, and library workers",149,956,37,-,111,983
"----Arts, design, entertainment, sports, and media occupations",1573,956,906,1024,667,870
------Artists and related workers,65,1166,43,-,22,-
------Designers,546,921,289,1020,257,812
------Actors,13,-,8,-,5,-
------Producers and directors,101,1192,66,1224,35,-
"------Athletes, coaches, umpires, and related workers",113,871,83,974,29,-
------Dancers and choreographers,8,-,0,-,8,-
"------Musicians, singers, and related workers",39,-,28,-,11,-
"------Entertainers and performers, sports and related workers, all other",10,-,4,-,6,-
------Announcers,28,-,23,-,5,-
"------News analysts, reporters and correspondents",59,802,35,-,24,-
------Public relations specialists,111,982,42,-,69,933
------Editors,120,1018,73,1051,47,-
------Technical writers,51,1297,27,-,23,-
------Writers and authors,103,1016,42,-,60,863
------Miscellaneous media and communication workers,39,-,13,-,25,-
------Broadcast and sound engineering technicians and radio operators,79,948,67,958,11,-
------Photographers,55,938,32,-,22,-
"------Television, video, and motion picture camera operators and editors",34,-,28,-,6,-
"------Media and communication equipment workers, all other",0,-,0,-,0,-
----Healthcare practitioners and technical occupations,6438,1033,1663,1256,4775,983
------Chiropractors,18,-,16,-,2,-
------Dentists,61,1908,38,-,22,-
------Dietitians and nutritionists,86,919,6,-,80,875
------Optometrists,28,-,17,-,10,-
------Pharmacists,214,1995,103,2176,111,1902
------Physicians and surgeons,759,1661,475,2002,284,1246
------Physician assistants,71,1619,22,-,49,-
------Podiatrists,2,-,1,-,0,-
------Audiologists,11,-,2,-,9,-
------Occupational therapists,80,1146,7,-,72,1139
------Physical therapists,193,1387,74,1478,118,1307
------Radiation therapists,12,-,5,-,7,-
------Recreational therapists,10,-,3,-,7,-
------Respiratory therapists,95,1037,38,-,57,906
------Speech-language pathologists,101,1086,3,-,98,1089
------Exercise physiologists,2,-,1,-,1,-
"------Therapists, all other",119,908,28,-,91,863
------Veterinarians,38,-,9,-,29,-
------Registered nurses,2309,1090,245,1190,2064,1076
------Nurse anesthetists,24,-,9,-,15,-
------Nurse midwives,2,-,0,-,2,-
------Nurse practitioners,100,1683,9,-,90,1682
"------Health diagnosing and treating practitioners, all other",7,-,1,-,6,-
------Clinical laboratory technologists and technicians,264,824,70,878,194,818
------Dental hygienists,87,957,5,-,82,951
------Diagnostic related technologists and technicians,256,991,70,1156,187,940
------Emergency medical technicians and paramedics,207,754,152,791,55,709
------Health practitioner support technologists and technicians,443,618,93,618,350,618
------Licensed practical and licensed vocational nurses,506,751,55,868,451,737
------Medical records and health information technicians,120,790,16,-,104,796
"------Opticians, dispensing",28,-,11,-,17,-
------Miscellaneous health technologists and technicians,92,820,33,-,58,690
------Other healthcare practitioners and technical occupations,93,1000,43,-,50,930
Service occupations,15019,505,7622,583,7398,461
--Healthcare support occupations,2368,498,307,560,2060,492
"----Nursing, psychiatric, and home health aides",1364,472,164,528,1200,466
----Occupational therapy assistants and aides,8,-,3,-,5,-
----Physical therapist assistants and aides,50,693,23,-,26,-
----Massage therapists,41,-,11,-,30,-
----Dental assistants,185,535,6,-,179,535
----Medical assistants,412,546,29,-,383,539
----Medical transcriptionists,32,-,1,-,31,-
----Pharmacy aides,24,-,7,-,17,-
----Veterinary assistants and laboratory animal caretakers,26,-,4,-,22,-
----Phlebotomists,103,533,19,-,84,526
"----Miscellaneous healthcare support occupations, including medical equipment preparers",123,509,40,-,83,493
--Protective service occupations,2740,833,2211,886,530,617
----First-line supervisors of correctional officers,46,-,33,-,13,-
----First-line supervisors of police and detectives,120,1127,103,1149,17,-
----First-line supervisors of fire fighting and prevention workers,56,1438,54,1448,2,-
"----First-line supervisors of protective service workers, all other",90,913,74,1004,16,-
----Firefighters,291,1138,274,1142,16,-
----Fire inspectors,11,-,9,-,3,-
"----Bailiffs, correctional officers, and jailers",392,730,279,755,113,687
----Detectives and criminal investigators,162,1173,130,1183,32,-
----Fish and game wardens,2,-,2,-,0,-
----Parking enforcement workers,9,-,6,-,3,-
----Police and sheriff's patrol officers,671,1018,593,1043,78,743
----Transit and railroad police,3,-,3,-,0,-
----Animal control workers,10,-,7,-,3,-
----Private detectives and investigators,78,1025,49,-,29,-
----Security guards and gaming surveillance officers,710,569,541,589,169,514
----Crossing guards,19,-,12,-,7,-
----Transportation security screeners,28,-,18,-,10,-
"----Lifeguards and other recreational, and all other protective service workers",43,-,24,-,18,-
--Food preparation and serving related occupations,4017,439,2140,463,1877,419
----Chefs and head cooks,364,590,302,601,61,531
----First-line supervisors of food preparation and serving workers,403,516,184,583,219,485
----Cooks,1166,413,773,416,392,405
----Food preparation workers,359,406,178,411,181,401
----Bartenders,216,522,103,634,113,459
"----Combined food preparation and serving workers, including fast food",169,379,66,384,102,373
"----Counter attendants, cafeteria, food concession, and coffee shop",60,349,19,-,41,-
----Waiters and waitresses,826,436,283,501,542,415
"----Food servers, nonrestaurant",111,502,47,-,64,495
----Dining room and cafeteria attendants and bartender helpers,151,451,73,509,78,420
----Dishwashers,128,368,101,364,27,-
"----Hosts and hostesses, restaurant, lounge, and coffee shop",62,433,9,-,53,418
"----Food preparation and serving related workers, all other",3,-,1,-,2,-
--Building and grounds cleaning and maintenance occupations,3568,480,2331,517,1236,413
----First-line supervisors of housekeeping and janitorial workers,153,596,89,720,64,500
"----First-line supervisors of landscaping, lawn service, and groundskeeping workers",91,717,90,716,1,-
----Janitors and building cleaners,1598,502,1160,540,438,415
----Maids and housekeeping cleaners,816,401,131,404,685,400
----Pest control workers,64,653,62,653,1,-
----Grounds maintenance workers,847,459,800,454,47,-
--Personal care and service occupations,2326,487,632,607,1695,455
----First-line supervisors of gaming workers,93,789,51,810,43,-
----First-line supervisors of personal service workers,73,567,27,-,46,-
----Animal trainers,10,-,6,-,3,-
----Nonfarm animal caretakers,89,489,29,-,60,452
----Gaming services workers,78,627,47,-,31,-
----Motion picture projectionists,3,-,3,-,0,-
"----Ushers, lobby attendants, and ticket takers",6,-,2,-,4,-
----Miscellaneous entertainment attendants and related workers,69,473,41,-,28,-
----Embalmers and funeral attendants,7,-,5,-,2,-
"----Morticians, undertakers, and funeral directors",17,-,14,-,3,-
----Barbers,42,-,39,-,3,-
"----Hairdressers, hairstylists, and cosmetologists",284,482,12,-,271,476
----Miscellaneous personal appearance workers,166,432,22,-,144,422
"----Baggage porters, bellhops, and concierges",66,633,58,664,9,-
----Tour and travel guides,19,-,9,-,10,-
----Childcare workers,406,442,21,-,385,444
----Personal care aides,667,434,133,465,534,425
----Recreation and fitness workers,167,599,76,716,91,521
----Residential advisors,22,-,8,-,14,-
"----Personal care and service workers, all other",42,-,29,-,13,-
,,,,,,
Sales and office occupations,23402,666,9251,766,14151,620
--Sales and related occupations,9626,705,5411,841,4215,570
----First-line supervisors of retail sales workers,2317,696,1295,793,1022,595
----First-line supervisors of non-retail sales workers,768,969,530,1004,238,878
----Cashiers,1305,394,384,412,921,387
----Counter and rental clerks,75,547,45,-,31,-
----Parts salespersons,88,617,74,643,14,-
----Retail salespersons,1870,596,1137,698,733,491
----Advertising sales agents,194,942,100,1041,94,871
----Insurance sales agents,433,765,204,946,230,698
