"Total, full-time wage and salary workers",106526,791,59450,871,47076,719
"----Securities, commodities, and financial services sales agents",235,1122,152,1356,83,883
----Travel agents,46,-,10,-,36,-
"----Sales representatives, services, all other",413,948,296,986,117,766
"----Sales representatives, wholesale and manufacturing",1133,1015,817,1120,317,873
"----Models, demonstrators, and product promoters",16,-,8,-,8,-
----Real estate brokers and sales agents,416,852,189,991,227,726
----Sales engineers,41,-,39,-,2,-
----Telemarketers,55,526,18,-,37,-
"----Door-to-door sales workers, news and street vendors, and related workers",38,-,23,-,16,-
"----Sales and related workers, all other",183,807,92,949,91,664
--Office and administrative support occupations,13776,651,3840,701,9936,637
----First-line supervisors of office and administrative support workers,1185,808,410,919,775,763
"----Switchboard operators, including answering service",18,-,3,-,15,-
----Telephone operators,27,-,10,-,17,-
"----Communications equipment operators, all other",9,-,3,-,6,-
----Bill and account collectors,146,619,44,-,102,592
----Billing and posting clerks,412,642,32,-,380,640
"----Bookkeeping, accounting, and auditing clerks",830,665,85,732,745,660
----Gaming cage workers,14,-,6,-,8,-
----Payroll and timekeeping clerks,124,757,11,-,113,762
----Procurement clerks,30,-,11,-,19,-
----Tellers,284,510,55,544,229,507
"----Financial clerks, all other",63,752,23,-,40,-
----Brokerage clerks,4,-,0,-,4,-
----Correspondence clerks,6,-,5,-,1,-
"----Court, municipal, and license clerks",58,738,10,-,48,-
"----Credit authorizers, checkers, and clerks",36,-,12,-,24,-
----Customer service representatives,1550,627,537,698,1014,606
"----Eligibility interviewers, government programs",66,783,14,-,52,766
----File clerks,160,610,29,-,130,613
"----Hotel, motel, and resort desk clerks",82,426,30,-,52,417
"----Interviewers, except eligibility and loan",124,636,27,-,97,620
"----Library assistants, clerical",41,-,7,-,33,-
----Loan interviewers and clerks,131,710,31,-,99,692
----New accounts clerks,25,-,4,-,21,-
----Order clerks,79,600,29,-,51,574
"----Human resources assistants, except payroll and timekeeping",91,754,11,-,80,711
----Receptionists and information clerks,910,540,85,616,825,532
----Reservation and transportation ticket agents and travel clerks,85,687,37,-,48,-
"----Information and record clerks, all other",75,660,17,-,59,658
----Cargo and freight agents,17,-,12,-,5,-
----Couriers and messengers,167,727,142,737,25,-
----Dispatchers,234,710,96,764,138,669
"----Meter readers, utilities",25,-,22,-,3,-
----Postal service clerks,98,978,43,-,56,935
----Postal service mail carriers,274,966,178,1025,95,851
"----Postal service mail sorters, processors, and processing machine operators",51,979,22,-,29,-
"----Production, planning, and expediting clerks",208,837,96,1024,111,738
"----Shipping, receiving, and traffic clerks",545,592,376,603,169,576
----Stock clerks and order fillers,995,508,658,504,337,514
"----Weighers, measurers, checkers, and samplers, recordkeeping",77,646,45,-,32,-
----Secretaries and administrative assistants,2342,691,126,811,2215,685
----Computer operators,72,764,34,-,37,-
----Data entry keyers,246,626,51,673,195,618
----Word processors and typists,77,622,14,-,63,629
----Desktop publishers,0,-,0,-,0,-
----Insurance claims and policy processing clerks,275,647,50,709,225,632
"----Mail clerks and mail machine operators, except postal service",61,567,28,-,33,-
"----Office clerks, general",888,630,135,662,753,626
"----Office machine operators, except computer",25,-,9,-,17,-
----Proofreaders and copy markers,4,-,1,-,4,-
----Statistical assistants,19,-,8,-,10,-
"----Office and administrative support workers, all other",410,731,114,878,296,692
,,,,,,
"Natural resources, construction, and maintenance occupations",10763,756,10346,764,417,509
"--Farming, fishing, and forestry occupations",776,429,625,457,151,375
"----First-line supervisors of farming, fishing, and forestry workers",23,-,19,-,5,-
----Agricultural inspectors,16,-,11,-,5,-
----Animal breeders,1,-,1,-,0,-
"----Graders and sorters, agricultural products",98,389,45,-,53,386
----Miscellaneous agricultural workers,569,421,485,437,84,369
----Fishers and related fishing workers,9,-,9,-,0,-
----Hunters and trappers,2,-,2,-,0,-
----Forest and conservation workers,13,-,12,-,2,-
----Logging workers,44,-,42,-,2,-
--Construction and extraction occupations,5756,756,5635,757,121,691
----First-line supervisors of construction trades and extraction workers,540,1027,528,1033,12,-
----Boilermakers,17,-,17,-,0,-
"----Brickmasons, blockmasons, and stonemasons",105,657,105,656,0,-
----Carpenters,801,696,786,699,15,-
"----Carpet, floor, and tile installers and finishers",94,683,92,687,2,-
"----Cement masons, concrete finishers, and terrazzo workers",41,-,41,-,0,-
----Construction laborers,1221,605,1199,605,22,-
"----Paving, surfacing, and tamping equipment operators",12,-,11,-,1,-
----Pile-driver operators,2,-,2,-,0,-
----Operating engineers and other construction equipment operators,310,864,305,862,6,-
"----Drywall installers, ceiling tile installers, and tapers",119,597,118,595,1,-
----Electricians,640,883,624,884,16,-
----Glaziers,28,-,27,-,0,-
----Insulation workers,41,-,38,-,3,-
"----Painters, construction and maintenance",358,563,342,562,16,-
----Paperhangers,2,-,2,-,0,-
"----Pipelayers, plumbers, pipefitters, and steamfitters",486,913,478,916,8,-
----Plasterers and stucco masons,22,-,22,-,0,-
----Reinforcing iron and rebar workers,8,-,8,-,0,-
----Roofers,136,618,135,620,1,-
----Sheet metal workers,113,868,111,857,2,-
----Structural iron and steel workers,47,-,47,-,0,-
----Solar photovoltaic installers,12,-,12,-,0,-
"----Helpers, construction trades",51,513,48,-,2,-
----Construction and building inspectors,59,1031,54,1028,5,-
----Elevator installers and repairers,21,-,21,-,0,-
----Fence erectors,31,-,31,-,0,-
----Hazardous materials removal workers,22,-,21,-,1,-
----Highway maintenance workers,116,794,115,794,1,-
----Rail-track laying and maintenance equipment operators,16,-,16,-,0,-
----Septic tank servicers and sewer pipe cleaners,13,-,13,-,0,-
----Miscellaneous construction and related workers,19,-,17,-,2,-
"----Derrick, rotary drill, and service unit operators, oil, gas, and mining",53,1187,53,1187,0,-
"----Earth drillers, except oil and gas",25,-,25,-,0,-
"----Explosives workers, ordnance handling experts, and blasters",6,-,6,-,0,-
----Mining machine operators,59,1042,59,1047,1,-
"----Roof bolters, mining",4,-,4,-,0,-
"----Roustabouts, oil and gas",11,-,11,-,1,-
----Helpers--extraction workers,8,-,8,-,0,-
----Other extraction workers,86,1120,85,1126,1,-
"--Installation, maintenance, and repair occupations",4231,821,4085,824,146,725
"----First-line supervisors of mechanics, installers, and repairers",289,1022,272,1040,17,-
"----Computer, automated teller, and office machine repairers",232,880,201,889,31,-
----Radio and telecommunications equipment installers and repairers,118,859,109,846,9,-
----Avionics technicians,8,-,7,-,1,-
"----Electric motor, power tool, and related repairers",25,-,25,-,0,-
"----Electrical and electronics installers and repairers, transportation equipment",4,-,4,-,0,-
"----Electrical and electronics repairers, industrial and utility",20,-,20,-,0,-
"----Electronic equipment installers and repairers, motor vehicles",18,-,18,-,0,-
----Electronic home entertainment equipment installers and repairers,23,-,23,-,0,-
----Security and fire alarm systems installers,45,-,43,-,3,-
----Aircraft mechanics and service technicians,121,1080,117,1062,4,-
----Automotive body and related repairers,109,665,106,668,3,-
----Automotive glass installers and repairers,17,-,17,-,0,-
----Automotive service technicians and mechanics,722,734,706,737,16,-
----Bus and truck mechanics and diesel engine specialists,285,813,283,811,2,-
----Heavy vehicle and mobile equipment service technicians and mechanics,210,885,209,886,1,-
----Small engine mechanics,38,-,37,-,1,-
"----Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",64,559,64,559,0,-
----Control and valve installers and repairers,21,-,21,-,0,-
"----Heating, air conditioning, and refrigeration mechanics and installers",322,769,318,773,3,-
----Home appliance repairers,32,-,32,-,0,-
----Industrial and refractory machinery mechanics,409,876,398,876,11,-
"----Maintenance and repair workers, general",403,813,391,812,12,-
"----Maintenance workers, machinery",32,-,30,-,2,-
----Millwrights,49,-,49,-,1,-
----Electrical power-line installers and repairers,108,1013,105,1018,4,-
----Telecommunications line installers and repairers,170,869,163,877,7,-
----Precision instrument and equipment repairers,68,818,60,836,8,-
----Wind turbine service technicians,5,-,4,-,1,-
"----Coin, vending, and amusement machine servicers and repairers",32,-,28,-,4,-
----Commercial divers,2,-,2,-,0,-
----Locksmiths and safe repairers,19,-,19,-,0,-
----Manufactured building and mobile home installers,0,-,0,-,0,-
----Riggers,14,-,14,-,0,-
----Signal and track switch repairers,8,-,8,-,0,-
"----Helpers--installation, maintenance, and repair workers",12,-,12,-,0,-
"----Other installation, maintenance, and repair workers",177,804,170,811,6,-
,,,,,,
"Production, transportation, and material moving occupations",14326,642,11474,689,2852,504
--Production occupations,7481,646,5546,711,1935,502
----First-line supervisors of production and operating workers,766,903,631,942,134,659
"----Aircraft structure, surfaces, rigging, and systems assemblers",16,-,12,-,4,-
"----Electrical, electronics, and electromechanical assemblers",159,547,91,598,68,506
----Engine and other machine assemblers,9,-,6,-,3,-
----Structural metal fabricators and fitters,24,-,24,-,0,-
----Miscellaneous assemblers and fabricators,926,592,589,633,337,506
----Bakers,148,492,64,518,84,469
"----Butchers and other meat, poultry, and fish processing workers",287,512,217,537,70,457
"----Food and tobacco roasting, baking, and drying machine operators and tenders",5,-,1,-,4,-
----Food batchmakers,82,473,38,-,44,-
----Food cooking machine operators and tenders,11,-,4,-,7,-
"----Food processing workers, all other",110,637,80,651,30,-
----Computer control programmers and operators,79,759,73,790,6,-
"----Extruding and drawing machine setters, operators, and tenders, metal and plastic",13,-,12,-,1,-
"----Forging machine setters, operators, and tenders, metal and plastic",5,-,4,-,1,-
"----Rolling machine setters, operators, and tenders, metal and plastic",9,-,6,-,3,-
"----Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",83,620,63,663,20,-
"----Drilling and boring machine tool setters, operators, and tenders, metal and plastic",2,-,2,-,0,-
"----Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",45,-,38,-,6,-
"----Lathe and turning machine tool setters, operators, and tenders, metal and plastic",6,-,6,-,0,-
"----Milling and planing machine setters, operators, and tenders, metal and plastic",3,-,3,-,0,-
----Machinists,351,764,339,770,12,-
"----Metal furnace operators, tenders, pourers, and casters",26,-,26,-,0,-
"----Model makers and patternmakers, metal and plastic",4,-,2,-,2,-
"----Molders and molding machine setters, operators, and tenders, metal and plastic",34,-,31,-,3,-
"----Multiple machine tool setters, operators, and tenders, metal and plastic",4,-,2,-,2,-
----Tool and die makers,60,1020,59,1025,1,-
"----Welding, soldering, and brazing workers",551,723,526,733,25,-
"----Heat treating equipment setters, operators, and tenders, metal and plastic",4,-,3,-,1,-
"----Layout workers, metal and plastic",9,-,8,-,1,-
"----Plating and coating machine setters, operators, and tenders, metal and plastic",24,-,22,-,2,-
"----Tool grinders, filers, and sharpeners",7,-,7,-,0,-
"----Metal workers and plastic workers, all other",333,624,262,647,71,511
----Prepress technicians and workers,20,-,13,-,7,-
----Printing press operators,173,646,140,686,32,-
----Print binding and finishing workers,18,-,8,-,10,-
----Laundry and dry-cleaning workers,128,417,48,-,80,410
"----Pressers, textile, garment, and related materials",30,-,13,-,17,-
----Sewing machine operators,114,440,19,-,95,432
----Shoe and leather workers and repairers,2,-,2,-,0,-
----Shoe machine operators and tenders,1,-,0,-,1,-
"----Tailors, dressmakers, and sewers",42,-,11,-,31,-
----Textile bleaching and dyeing machine operators and tenders,3,-,3,-,0,-
"----Textile cutting machine setters, operators, and tenders",8,-,7,-,1,-
"----Textile knitting and weaving machine setters, operators, and tenders",6,-,4,-,2,-
"----Textile winding, twisting, and drawing out machine setters, operators, and tenders",12,-,4,-,7,-
"----Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",0,-,0,-,0,-
----Fabric and apparel patternmakers,1,-,0,-,1,-
----Upholsterers,22,-,20,-,2,-
"----Textile, apparel, and furnishings workers, all other",11,-,6,-,5,-
----Cabinetmakers and bench carpenters,30,-,26,-,3,-
----Furniture finishers,5,-,5,-,0,-
"----Model makers and patternmakers, wood",0,-,0,-,0,-
"----Sawing machine setters, operators, and tenders, wood",27,-,25,-,2,-
"----Woodworking machine setters, operators, and tenders, except sawing",19,-,17,-,2,-
"----Woodworkers, all other",16,-,13,-,3,-
"----Power plant operators, distributors, and dispatchers",47,-,43,-,4,-
----Stationary engineers and boiler operators,93,1044,92,1051,2,-
----Water and wastewater treatment plant and system operators,69,833,66,835,3,-
----Miscellaneous plant and system operators,39,-,36,-,2,-
"----Chemical processing machine setters, operators, and tenders",55,818,53,831,2,-
"----Crushing, grinding, polishing, mixing, and blending workers",67,686,60,694,7,-
----Cutting workers,43,-,36,-,7,-
"----Extruding, forming, pressing, and compacting machine setters, operators, and tenders",39,-,29,-,9,-
"----Furnace, kiln, oven, drier, and kettle operators and tenders",11,-,9,-,2,-
"----Inspectors, testers, sorters, samplers, and weighers",675,728,443,820,231,578
----Jewelers and precious stone and metal workers,24,-,16,-,8,-
"----Medical, dental, and ophthalmic laboratory technicians",71,626,29,-,43,-
----Packaging and filling machine operators and tenders,239,490,106,522,133,477
----Painting workers,132,694,120,703,12,-
----Photographic process workers and processing machine operators,21,-,11,-,10,-
----Semiconductor processors,1,-,0,-,1,-
----Adhesive bonding machine operators and tenders,5,-,2,-,3,-
"----Cleaning, washing, and metal pickling equipment operators and tenders",5,-,4,-,1,-
----Cooling and freezing equipment operators and tenders,4,-,4,-,0,-
----Etchers and engravers,9,-,7,-,3,-
"----Molders, shapers, and casters, except metal and plastic",21,-,17,-,4,-
"----Paper goods machine setters, operators, and tenders",29,-,27,-,2,-
----Tire builders,11,-,11,-,0,-
----Helpers--production workers,42,-,31,-,11,-
"----Production workers, all other",850,621,659,676,191,492
--Transportation and material moving occupations,6845,637,5927,664,918,510
----Supervisors of transportation and material moving workers,181,829,148,925,33,-
----Aircraft pilots and flight engineers,113,1427,106,1446,7,-
----Air traffic controllers and airfield operations specialists,31,-,27,-,5,-
----Flight attendants,65,857,17,-,48,-
"----Ambulance drivers and attendants, except emergency medical technicians",15,-,13,-,2,-
----Bus drivers,327,602,191,616,136,582
----Driver/sales workers and truck drivers,2658,732,2555,739,103,545
----Taxi drivers and chauffeurs,250,608,221,609,29,-
"----Motor vehicle operators, all other",26,-,22,-,4,-
----Locomotive engineers and operators,56,1187,55,1197,2,-
"----Railroad brake, signal, and switch operators",8,-,8,-,0,-
----Railroad conductors and yardmasters,48,-,44,-,4,-
"----Subway, streetcar, and other rail transportation workers",16,-,16,-,0,-
----Sailors and marine oilers,21,-,19,-,2,-
----Ship and boat captains and operators,38,-,38,-,0,-
----Ship engineers,7,-,7,-,0,-
----Bridge and lock tenders,5,-,5,-,0,-
----Parking lot attendants,60,440,55,441,5,-
----Automotive and watercraft service attendants,77,512,72,518,4,-
----Transportation inspectors,53,909,41,-,12,-
"----Transportation attendants, except flight attendants",24,-,13,-,10,-
----Other transportation workers,21,-,19,-,2,-
----Conveyor operators and tenders,7,-,6,-,2,-
----Crane and tower operators,73,959,73,959,0,-
"----Dredge, excavating, and loading machine operators",30,-,30,-,0,-
----Hoist and winch operators,6,-,5,-,1,-
----Industrial truck and tractor operators,534,594,497,595,38,-
----Cleaners of vehicles and equipment,255,482,221,480,34,-
"----Laborers and freight, stock, and material movers, hand",1358,533,1138,546,221,476
----Machine feeders and offbearers,14,-,10,-,4,-
"----Packers and packagers, hand",347,413,140,459,207,395
----Pumping station operators,21,-,21,-,0,-
----Refuse and recyclable material collectors,54,550,51,564,3,-
----Mine shuttle car operators,1,-,1,-,0,-
"----Tank car, truck, and ship loaders",6,-,6,-,0,-
"----Material moving workers, all other",39,-,36,-,2,-