,,"Total, 16 years and over",,99531,747,55059,824,44472,669
"Management, professional, and related occupations",,,,39145,1063,19009,1256,20136,923
,"Management, business, and financial operations occupations",,,15648,1155,8552,1363,7096,971
,,Management occupations,,10743,1230,6376,1414,4368,1018
,,,Chief executives,1034,1949,769,2217,265,1598
,,,General and operations managers,884,1237,626,1354,258,972
,,,Legislators,9,-1,7,-1,2,-1
,,,Advertising and promotions managers,71,1021,24,-1,47,-1
,,,Marketing and sales managers,854,1335,485,1534,368,1010
,,,Public relations managers,76,1163,33,-1,43,-1
,,,Administrative services managers,96,1241,68,1350,29,-1
,,,Computer and information systems managers,505,1600,353,1729,152,1415
,,,Financial managers,1046,1227,494,1546,552,1022
,,,Human resources managers,245,1308,71,1458,174,1170
,,,Industrial production managers,241,1301,201,1331,40,-1
,,,Purchasing managers,195,1272,110,1394,85,1050
,,,"Transportation, storage, and distribution managers",248,919,208,920,40,-1
,,,"Farm, ranch, and other agricultural managers",96,789,88,780,8,-1
,,,Construction managers,477,1170,448,1189,29,-1
,,,Education administrators,724,1202,278,1396,446,1137
,,,Engineering managers,106,1885,98,1888,8,-1
,,,Food service managers,598,709,308,796,290,626
,,,Funeral directors,27,-1,21,-1,6,-1
,,,Gaming managers,19,-1,13,-1,6,-1
,,,Lodging managers,101,790,54,952,47,-1
,,,Medical and health services managers,494,1251,138,1510,356,1163
,,,Natural sciences managers,21,-1,9,-1,12,-1
,,,Postmasters and mail superintendents,27,-1,7,-1,19,-1
,,,"Property, real estate, and community association managers",336,869,156,1111,180,726
,,,Social and community service managers,289,968,87,1163,202,915
,,,"Managers, all other",1922,1242,1219,1395,703,1045
,,Business and financial operations occupations,,4905,1036,2177,1227,2728,914
,,,"Agents and business managers of artists, performers, and athletes",21,-1,9,-1,12,-1
,,,"Purchasing agents and buyers, farm products",11,-1,6,-1,5,-1
,,,"Wholesale and retail buyers, except farm products",130,798,67,895,63,756
,,,"Purchasing agents, except wholesale, retail, and farm products",210,990,101,1127,110,907
,,,"Claims adjusters, appraisers, examiners, and investigators",253,904,108,1055,144,810
,,,"Compliance officers, except agriculture, construction, health and safety, and transportation",183,1162,99,1295,84,1013
,,,Cost estimators,102,1064,93,1083,10,-1
,,,"Human resources, training, and labor relations specialists",743,941,212,1101,531,874
,,,Logisticians,57,907,31,-1,26,-1
,,,Management analysts,398,1335,212,1554,186,1164
,,,Meeting and convention planners,49,-1,10,-1,39,-1
,,,Other business operations specialists,210,973,85,1126,125,846
,,,Accountants and auditors,1372,1065,561,1273,811,953
,,,Appraisers and assessors of real estate,53,870,33,-1,21,-1
,,,Budget analysts,47,-1,18,-1,29,-1
,,,Credit analysts,24,-1,12,-1,12,-1
,,,Financial analysts,88,1421,49,-1,39,-1
,,,Personal financial advisors,293,1381,197,1647,96,962
,,,Insurance underwriters,120,1102,48,-1,72,970
,,,Financial examiners,9,-1,3,-1,7,-1
,,,Loan counselors and officers,334,948,158,1154,176,823
,,,"Tax examiners, collectors, and revenue agents",72,829,24,-1,48,-1
,,,Tax preparers,54,1061,17,-1,37,-1
,,,"Financial specialists, all other",71,830,24,-1,47,-1
,Professional and related occupations,,,23497,1008,10457,1179,13040,900
,,Computer and mathematical occupations,,3202,1289,2395,1349,807,1135
,,,Computer scientists and systems analysts,681,1220,474,1295,207,1013
,,,Computer programmers,429,1218,333,1243,96,1177
,,,Computer software engineers,973,1549,773,1590,200,1445
,,,Computer support specialists,350,949,256,979,95,835
,,,Database administrators,90,1249,61,1411,29,-1
,,,Network and computer systems administrators,215,1207,178,1224,37,-1
,,,Network systems and data communications analysts,298,1171,229,1242,69,1010
,,,Actuaries,21,-1,15,-1,7,-1
,,,Mathematicians,5,-1,2,-1,3,-1
,,,Operations research analysts,105,1339,58,1444,47,-1
,,,Statisticians,31,-1,16,-1,15,-1
,,,Miscellaneous mathematical science occupations,2,-1,1,-1,1,-1
,,Architecture and engineering occupations,,2366,1255,2073,1293,293,1040
,,,"Architects, except naval",122,1209,85,1329,36,-1
,,,"Surveyors, cartographers, and photogrammetrists",29,-1,25,-1,5,-1
,,,Aerospace engineers,121,1593,111,1662,10,-1
,,,Agricultural engineers,1,-1,1,-1,  -,   -   
,,,Biomedical engineers,11,-1,10,-1,2,-1
,,,Chemical engineers,68,1505,57,1516,11,-1
,,,Civil engineers,276,1332,250,1363,26,-1
,,,Computer hardware engineers,63,1519,57,1525,6,-1
,,,Electrical and electronics engineers,298,1459,277,1500,21,-1
,,,Environmental engineers,32,-1,25,-1,7,-1
,,,"Industrial engineers, including health and safety",157,1239,127,1300,30,-1
,,,Marine engineers and naval architects,13,-1,12,-1,1,-1
,,,Materials engineers,38,-1,34,-1,4,-1
,,,Mechanical engineers,282,1337,265,1337,17,-1
,,,"Mining and geological engineers, including mining safety engineers",13,-1,13,-1,  -,   -   
,,,Nuclear engineers,10,-1,9,-1,1,-1
,,,Petroleum engineers,20,-1,19,-1,1,-1
,,,"Engineers, all other",294,1318,254,1335,41,-1
,,,Drafters,118,860,93,876,25,-1
,,,"Engineering technicians, except drafters",348,918,305,941,43,-1
,,,Surveying and mapping technicians,53,821,47,-1,6,-1
,,"Life, physical, and social science occupations",,1127,1062,622,1158,506,977
,,,Agricultural and food scientists,22,-1,16,-1,6,-1
,,,Biological scientists,96,928,50,898,46,-1
,,,Conservation scientists and foresters,21,-1,14,-1,6,-1
,,,Medical scientists,125,999,58,1227,67,952
,,,Astronomers and physicists,9,-1,7,-1,2,-1
,,,Atmospheric and space scientists,4,-1,4,-1,1,-1
,,,Chemists and materials scientists,99,1423,66,1424,33,-1
,,,Environmental scientists and geoscientists,94,1209,69,1269,25,-1
,,,"Physical scientists, all other",122,1077,76,1238,46,-1
,,,Economists,27,-1,21,-1,6,-1
,,,Market and survey researchers,118,1162,50,1414,68,1009
,,,Psychologists,92,1122,33,-1,59,1041
,,,Sociologists,4,-1,-, -,4,-1
,,,Urban and regional planners,18,-1,10,-1,8,-1
,,,Miscellaneous social scientists and related workers,37,-1,18,-1,19,-1
,,,Agricultural and food science technicians,22,-1,14,-1,8,-1
,,,Biological technicians,18,-1,8,-1,10,-1
,,,Chemical technicians,57,890,37,-1,20,-1
,,,Geological and petroleum technicians,23,-1,17,-1,6,-1
,,,Nuclear technicians,1,-1,1,-1,  -,   -   
,,,"Other life, physical, and social science technicians",119,786,53,857,67,721
,,Community and social services occupations,,1909,802,702,864,1208,774
,,,Counselors,517,808,154,780,363,818
,,,Social workers,701,799,144,865,557,788
,,,Miscellaneous community and social service specialists,249,740,75,826,174,727
,,,Clergy,356,905,304,920,52,757
,,,"Directors, religious activities and education",37,-1,5,-1,32,-1
,,,"Religious workers, all other",50,688,20,-1,30,-1
,,Legal occupations,,1248,1213,581,1674,667,974
,,,Lawyers,668,1757,435,1895,234,1461
,,,"Judges, magistrates, and other judicial workers",66,1444,45,-1,22,-1
,,,Paralegals and legal assistants,307,836,46,-1,261,815
,,,Miscellaneous legal support workers,207,762,55,935,151,715
,,"Education, training, and library occupations",,6535,913,1826,1065,4708,862
,,,Postsecondary teachers,901,1166,518,1308,383,1011
,,,Preschool and kindergarten teachers,540,621,16,-1,524,621
,,,Elementary and middle school teachers,2408,946,461,1024,1947,931
,,,Secondary school teachers,1116,987,504,1035,612,962
,,,Special education teachers,327,965,54,993,274,960
,,,Other teachers and instructors,350,789,154,927,196,714
,,,"Archivists, curators, and museum technicians",42,-1,19,-1,23,-1
,,,Librarians,157,863,32,-1,125,841
,,,Library technicians,15,-1,5,-1,10,-1
,,,Teacher assistants,597,489,47,-1,550,485
,,,"Other education, training, and library workers",81,956,17,-1,64,943
,,"Arts, design, entertainment, sports, and media occupations",,1431,920,822,977,610,834
,,,Artists and related workers,66,1064,47,-1,19,-1
,,,Designers,462,890,240,1001,222,757
,,,Actors,8,-1,4,-1,4,-1
,,,Producers and directors,89,1120,52,1121,37,-1
,,,"Athletes, coaches, umpires, and related workers",109,812,83,929,26,-1
,,,Dancers and choreographers,6,-1,1,-1,5,-1
,,,"Musicians, singers, and related workers",31,-1,23,-1,8,-1
,,,"Entertainers and performers, sports and related workers, all other",8,-1,6,-1,2,-1
,,,Announcers,32,-1,27,-1,6,-1
,,,"News analysts, reporters and correspondents",67,840,41,-1,26,-1
,,,Public relations specialists,125,1126,52,1253,73,1034
,,,Editors,115,945,58,968,57,855
,,,Technical writers,45,-1,23,-1,22,-1
,,,Writers and authors,77,987,33,-1,43,-1
,,,Miscellaneous media and communication workers,51,679,16,-1,35,-1
,,,Broadcast and sound engineering technicians and radio operators,64,848,58,842,6,-1
,,,Photographers,45,-1,30,-1,15,-1
,,,"Television, video, and motion picture camera operators and editors",28,-1,25,-1,3,-1
,,,"Media and communication equipment workers, all other",2,-1,2,-1,  -,   -   
,,Healthcare practitioner and technical occupations,,5678,986,1437,1233,4241,933
,,,Chiropractors,7,-1,4,-1,3,-1
,,,Dentists,41,-1,21,-1,20,-1
,,,Dietitians and nutritionists,81,885,5,-1,75,876
,,,Optometrists,17,-1,10,-1,7,-1
,,,Pharmacists,185,1880,97,1930,88,1605
,,,Physicians and surgeons,605,1975,416,2278,189,1618
,,,Physician assistants,88,1312,29,-1,59,1129
,,,Podiatrists,3,-1,2,-1,1,-1
,,,Registered nurses,2177,1055,207,1201,1970,1039
,,,Audiologists,17,-1,3,-1,13,-1
,,,Occupational therapists,65,1059,9,-1,57,1094
,,,Physical therapists,113,1304,43,-1,70,1208
,,,Radiation therapists,15,-1,5,-1,10,-1
,,,Recreational therapists,7,-1,2,-1,5,-1
,,,Respiratory therapists,111,1000,41,-1,70,996
,,,Speech-language pathologists,91,1207,3,-1,88,1184
,,,"Therapists, all other",96,878,24,-1,72,846
,,,Veterinarians,46,-1,22,-1,23,-1
,,,"Health diagnosing and treating practitioners, all other",2,-1,1,-1,1,-1
,,,Clinical laboratory technologists and technicians,280,880,69,997,211,836
,,,Dental hygienists,53,897,2,-1,50,898
,,,Diagnostic related technologists and technicians,278,980,87,1038,192,956
,,,Emergency medical technicians and paramedics,159,732,106,825,53,597
,,,Health diagnosing and treating practitioner support technicians,360,613,89,639,271,606
,,,Licensed practical and licensed vocational nurses,453,718,39,-1,413,716
,,,Medical records and health information technicians,97,590,12,-1,85,572
,,,"Opticians, dispensing",48,-1,23,-1,25,-1
,,,Miscellaneous health technologists and technicians,128,645,36,-1,92,627
,,,Other healthcare practitioners and technical occupations,57,1078,30,-1,26,-1
Service occupations,,,,14424,479,7294,543,7129,423
,Healthcare support occupations,,,2219,471,270,515,1949,465
,,"Nursing, psychiatric, and home health aides",,1329,434,173,488,1156,427
,,Occupational therapist assistants and aides,,8,-1,2,-1,6,-1
,,Physical therapist assistants and aides,,61,622,22,-1,39,-1
,,Massage therapists,,31,-1,9,-1,22,-1
,,Dental assistants,,181,580,3,-1,178,577
,,Medical assistants and other healthcare support occupations,,609,502,61,518,548,500
,Protective service occupations,,,2872,747,2304,800,568,606
,,First-line supervisors/managers of correctional officers,,44,-1,31,-1,13,-1
,,First-line supervisors/managers of police and detectives,,103,1116,86,1137,17,-1
,,First-line supervisors/managers of fire fighting and prevention workers,,43,-1,42,-1,1,-1
,,"Supervisors, protective service workers, all other",,95,782,69,828,26,-1
,,Fire fighters,,280,1044,268,1055,12,-1
,,Fire inspectors,,16,-1,15,-1,1,-1
,,"Bailiffs, correctional officers, and jailers",,445,685,333,724,113,625
,,Detectives and criminal investigators,,155,1161,116,1261,38,-1
,,Fish and game wardens,,4,-1,4,-1,  -,   -   
,,Parking enforcement workers,,11,-1,7,-1,4,-1
,,Police and sheriff's patrol officers,,704,961,608,992,96,772
,,Transit and railroad police,,4,-1,3,-1,1,-1
,,Animal control workers,,6,-1,3,-1,3,-1
,,Private detectives and investigators,,65,791,42,-1,23,-1
,,Security guards and gaming surveillance officers,,835,507,648,519,187,463
,,Crossing guards,,17,-1,8,-1,8,-1
,,Lifeguards and other protective service workers,,45,-1,20,-1,26,-1
,Food preparation and serving related occupations,,,3823,406,1998,423,1825,387
,,Chefs and head cooks,,275,602,237,618,38,-1
,,First-line supervisors/managers of food preparation and serving workers,,446,473,198,512,248,436
,,Cooks,,1173,393,731,401,442,381
,,Food preparation workers,,296,381,153,390,143,367
,,Bartenders,,199,484,98,533,101,405
,,"Combined food preparation and serving workers, including fast food",,141,369,56,346,85,388
,,"Counter attendants, cafeteria, food concession, and coffee shop",,80,306,23,-1,57,309
,,Waiters and waitresses,,824,401,287,450,538,381
,,"Food servers, nonrestaurant",,85,405,36,-1,48,-1
,,Dining room and cafeteria attendants and bartender helpers,,148,362,80,396,68,343
,,Dishwashers,,106,339,84,327,22,-1
,,"Hosts and hostesses, restaurant, lounge, and coffee shop",,47,-1,12,-1,35,-1
,,"Food preparation and serving related workers, all other",,4,-1,3,-1,1,-1
,Building and grounds cleaning and maintenance occupations,,,3310,446,2146,493,1163,391
,,First-line supervisors/managers of housekeeping and janitorial workers,,164,621,103,700,62,478
,,"First-line supervisors/managers of landscaping, lawn service, and groundskeeping workers",,104,732,97,743,8,-1
,,Janitors and building cleaners,,1536,463,1099,494,437,400
,,Maids and housekeeping cleaners,,745,387,119,455,627,376
,,Pest control workers,,58,655,57,647,1,-1
,,Grounds maintenance workers,,701,433,671,433,30,-1
,Personal care and service occupations,,,2199,455,576,519,1624,432
,,First-line supervisors/managers of gaming workers,,87,697,43,-1,45,-1
,,First-line supervisors/managers of personal service workers,,58,510,21,-1,37,-1
,,Animal trainers,,9,-1,2,-1,7,-1
,,Nonfarm animal caretakers,,78,455,28,-1,50,458
,,Gaming services workers,,86,679,49,-1,37,-1
,,Motion picture projectionists,,7,-1,6,-1,1,-1
,,"Ushers, lobby attendants, and ticket takers",,16,-1,10,-1,6,-1
,,Miscellaneous entertainment attendants and related workers,,83,369,45,-1,38,-1
,,Funeral service workers,,8,-1,6,-1,2,-1
,,Barbers,,31,-1,28,-1,3,-1
,,"Hairdressers, hairstylists, and cosmetologists",,291,468,31,-1,260,462
,,Miscellaneous personal appearance workers,,146,430,21,-1,124,420
,,"Baggage porters, bellhops, and concierges",,62,538,52,564,10,-1
,,Tour and travel guides,,10,-1,3,-1,7,-1
,,Transportation attendants,,71,729,21,-1,50,613
,,Child care workers,,388,400,27,-1,361,398
,,Personal and home care aides,,499,406,79,414,420,405
,,Recreation and fitness workers,,192,492,71,541,121,470
,,Residential advisors,,47,-1,16,-1,31,-1
,,"Personal care and service workers, all other",,32,-1,18,-1,15,-1
Sales and office occupations,,,,23060,631,8840,736,14220,597
,Sales and related occupations,,,9121,666,5058,805,4063,516
,,First-line supervisors/managers of retail sales workers,,2142,676,1168,782,975,578
,,First-line supervisors/managers of non-retail sales workers,,740,960,512,1035,228,801
,,Cashiers,,1298,376,370,400,928,366
,,Counter and rental clerks,,87,524,47,-1,41,-1
,,Parts salespersons,,108,623,93,676,15,-1
,,Retail salespersons,,1745,527,1011,651,734,421
,,Advertising sales agents,,192,861,105,897,87,838
,,Insurance sales agents,,342,741,158,973,184,649
,,"Securities, commodities, and financial services sales agents",,263,1185,174,1423,89,892
,,Travel agents,,50,612,11,-1,39,-1
,,"Sales representatives, services, all other",,403,899,272,1009,130,748
,,"Sales representatives, wholesale and manufacturing",,1063,958,808,983,255,842
,,"Models, demonstrators, and product promoters",,16,-1,3,-1,13,-1
,,Real estate brokers and sales agents,,361,820,174,978,187,683
,,Sales engineers,,22,-1,19,-1,3,-1
,,Telemarketers,,63,481,23,-1,40,-1
,,"Door-to-door sales workers, news and street vendors, and related workers ",,32,-1,23,-1,9,-1
,,"Sales and related workers, all other",,193,837,86,892,107,808
,Office and administrative support occupations,,,13939,619,3782,656,10158,612
,,First-line supervisors/managers of office and administrative support workers,,1329,761,440,890,889,726
,,"Switchboard operators, including answering service",,25,-1,2,-1,23,-1
,,Telephone operators,,24,-1,4,-1,20,-1
