,,"Total, 16 years and over",,99531,747,55059,824,44472,669
,,"Communications equipment operators, all other",,4,-1,2,-1,2,-1
,,Bill and account collectors,,201,612,79,579,122,634
,,Billing and posting clerks and machine operators,,381,606,34,-1,348,607
,,"Bookkeeping, accounting, and auditing clerks",,842,630,89,677,752,628
,,Gaming cage workers,,5,-1,1,-1,4,-1
,,Payroll and timekeeping clerks,,152,663,18,-1,133,672
,,Procurement clerks,,21,-1,12,-1,10,-1
,,Tellers,,332,487,35,-1,297,490
,,Brokerage clerks,,7,-1,4,-1,3,-1
,,Correspondence clerks,,11,-1,2,-1,10,-1
,,"Court, municipal, and license clerks",,82,674,17,-1,66,661
,,"Credit authorizers, checkers, and clerks",,41,-1,11,-1,30,-1
,,Customer service representatives,,1526,596,515,614,1010,586
,,"Eligibility interviewers, government programs",,85,725,13,-1,72,722
,,File clerks,,240,577,46,-1,194,583
,,"Hotel, motel, and resort desk clerks",,82,437,24,-1,59,415
,,"Interviewers, except eligibility and loan",,121,590,26,-1,95,587
,,"Library assistants, clerical",,38,-1,7,-1,30,-1
,,Loan interviewers and clerks,,126,674,29,-1,97,650
,,New accounts clerks,,31,-1,5,-1,26,-1
,,Order clerks,,89,612,37,-1,53,613
,,"Human resources assistants, except payroll and timekeeping",,38,-1,5,-1,34,-1
,,Receptionists and information clerks,,881,530,66,547,815,529
,,Reservation and transportation ticket agents and travel clerks,,85,661,33,-1,52,644
,,"Information and record clerks, all other",,106,601,11,-1,95,596
,,Cargo and freight agents,,16,-1,7,-1,9,-1
,,Couriers and messengers,,180,715,153,755,26,-1
,,Dispatchers,,257,664,99,721,159,624
,,"Meter readers, utilities",,34,-1,31,-1,3,-1
,,Postal service clerks,,115,915,66,933,50,882
,,Postal service mail carriers,,283,936,189,952,94,897
,,"Postal service mail sorters, processors, and processing machine operators",,65,957,37,-1,27,-1
,,"Production, planning, and expediting clerks",,249,754,113,855,136,695
,,"Shipping, receiving, and traffic clerks",,480,542,350,553,130,518
,,Stock clerks and order fillers,,943,482,615,471,327,495
,,"Weighers, measurers, checkers, and samplers, recordkeeping",,59,607,35,-1,24,-1
,,Secretaries and administrative assistants,,2399,659,102,725,2297,657
,,Computer operators,,104,751,50,866,54,654
,,Data entry keyers,,293,591,60,610,232,585
,,Word processors and typists,,114,634,11,-1,103,627
,,Desktop publishers,,3,-1,-, -,3,-1
,,Insurance claims and policy processing clerks,,208,629,35,-1,173,626
,,"Mail clerks and mail machine operators, except postal service",,72,507,36,-1,36,-1
,,"Office clerks, general",,705,600,110,632,595,597
,,"Office machine operators, except computer",,33,-1,14,-1,19,-1
,,Proofreaders and copy markers,,6,-1,3,-1,4,-1
,,Statistical assistants,,15,-1,7,-1,8,-1
,,"Office and administrative support workers, all other",,399,659,90,750,309,632
"Natural resources, construction, and maintenance occupations",,,,9869,719,9464,726,406,537
,"Farming, fishing, and forestry occupations",,,729,416,577,438,151,369
,,"First-line supervisors/managers of farming, fishing, and forestry workers",,31,-1,26,-1,4,-1
,,Agricultural inspectors,,25,-1,15,-1,11,-1
,,Animal breeders,,2,-1,2,-1,  -,   -   
,,"Graders and sorters, agricultural products",,84,399,31,-1,54,381
,,Miscellaneous agricultural workers,,528,400,447,415,81,349
,,Fishers and related fishing workers,,11,-1,11,-1,  -,   -   
,,Hunters and trappers,,2,-1,2,-1,  -,   -   
,,Forest and conservation workers,,5,-1,4,-1,1,-1
,,Logging workers,,40,-1,39,-1,1,-1
,Construction and extraction occupations,,,5020,709,4918,710,102,646
,,First-line supervisors/managers of construction trades and extraction workers,,494,955,477,960,18,-1
,,Boilermakers,,25,-1,23,-1,1,-1
,,"Brickmasons, blockmasons, and stonemasons",,106,701,106,701,  -,   -   
,,Carpenters,,669,623,659,624,10,-1
,,"Carpet, floor, and tile installers and finishers",,115,536,115,536,  -,   -   
,,"Cement masons, concrete finishers, and terrazzo workers",,63,556,63,556,  -,   -   
,,Construction laborers,,877,568,858,569,19,-1
,,"Paving, surfacing, and tamping equipment operators",,16,-1,16,-1,  -,   -   
,,Pile-driver operators,,2,-1,2,-1,  -,   -   
,,Operating engineers and other construction equipment operators,,328,859,325,864,4,-1
,,"Drywall installers, ceiling tile installers, and tapers",,118,507,117,509,1,-1
,,Electricians,,560,888,552,890,8,-1
,,Glaziers,,35,-1,35,-1,1,-1
,,Insulation workers,,28,-1,28,-1,  -,   -   
,,"Painters, construction and maintenance",,299,521,286,520,13,-1
,,Paperhangers,,1,-1,1,-1,  -,   -   
,,"Pipelayers, plumbers, pipefitters, and steamfitters",,396,796,389,793,6,-1
,,Plasterers and stucco masons,,29,-1,29,-1,  -,   -   
,,Reinforcing iron and rebar workers,,2,-1,2,-1,  -,   -   
,,Roofers,,146,521,146,521,  -,   -   
,,Sheet metal workers,,89,751,85,733,4,-1
,,Structural iron and steel workers,,51,767,51,767,  -,   -   
,,"Helpers, construction trades",,42,-1,41,-1,1,-1
,,Construction and building inspectors,,85,949,79,949,6,-1
,,Elevator installers and repairers,,32,-1,32,-1,  -,   -   
,,Fence erectors,,30,-1,30,-1,  -,   -   
,,Hazardous materials removal workers,,35,-1,32,-1,3,-1
,,Highway maintenance workers,,102,715,99,729,3,-1
,,Rail-track laying and maintenance equipment operators,,12,-1,12,-1,  -,   -   
,,Septic tank servicers and sewer pipe cleaners,,12,-1,12,-1,  -,   -   
,,Miscellaneous construction and related workers,,30,-1,29,-1,2,-1
,,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",,38,-1,37,-1,1,-1
,,"Earth drillers, except oil and gas",,18,-1,18,-1,  -,   -   
,,"Explosives workers, ordnance handling experts, and blasters",,9,-1,9,-1,  -,   -   
,,Mining machine operators,,60,996,58,995,2,-1
,,"Roof bolters, mining",,4,-1,4,-1,  -,   -   
,,"Roustabouts, oil and gas",,10,-1,10,-1,  -,   -   
,,Helpers-extraction workers,,6,-1,6,-1,  -,   -   
,,Other extraction workers,,48,-1,48,-1,1,-1
,"Installation, maintenance, and repair occupations",,,4120,794,3968,799,152,683
,,"First-line supervisors/managers of mechanics, installers, and repairers",,365,964,339,979,26,-1
,,"Computer, automated teller, and office machine repairers",,231,804,208,814,23,-1
,,Radio and telecommunications equipment installers and repairers,,155,916,139,942,16,-1
,,Avionics technicians,,18,-1,16,-1,2,-1
,,"Electric motor, power tool, and related repairers",,25,-1,24,-1,  -,   -   
,,"Electrical and electronics installers and repairers, transportation equipment",,4,-1,4,-1,  -,   -   
,,"Electrical and electronics repairers, industrial and utility",,18,-1,18,-1,  -,   -   
,,"Electronic equipment installers and repairers, motor vehicles",,10,-1,10,-1,  -,   -   
,,Electronic home entertainment equipment installers and repairers,,39,-1,39,-1,  -,   -   
,,Security and fire alarm systems installers,,50,904,49,-1,1,-1
,,Aircraft mechanics and service technicians,,129,980,126,986,4,-1
,,Automotive body and related repairers,,126,682,126,683,1,-1
,,Automotive glass installers and repairers,,17,-1,17,-1,  -,   -   
,,Automotive service technicians and mechanics,,595,675,585,680,11,-1
,,Bus and truck mechanics and diesel engine specialists,,300,767,298,768,1,-1
,,Heavy vehicle and mobile equipment service technicians and mechanics,,216,879,213,879,3,-1
,,Small engine mechanics,,41,-1,40,-1,1,-1
,,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",,78,521,78,521,  -,   -   
,,Control and valve installers and repairers,,22,-1,22,-1,  -,   -   
,,"Heating, air conditioning, and refrigeration mechanics and installers",,311,824,308,826,3,-1
,,Home appliance repairers,,33,-1,32,-1,1,-1
,,Industrial and refractory machinery mechanics,,417,858,403,866,14,-1
,,"Maintenance and repair workers, general",,300,693,291,692,9,-1
,,"Maintenance workers, machinery",,28,-1,27,-1,1,-1
,,Millwrights,,43,-1,41,-1,2,-1
,,Electrical power-line installers and repairers,,118,1087,117,1085,1,-1
,,Telecommunications line installers and repairers,,150,863,137,873,12,-1
,,Precision instrument and equipment repairers,,53,914,45,-1,8,-1
,,"Coin, vending, and amusement machine servicers and repairers",,28,-1,27,-1,1,-1
,,Locksmiths and safe repairers,,15,-1,15,-1,  -,   -   
,,Manufactured building and mobile home installers,,7,-1,7,-1,  -,   -   
,,Riggers,,8,-1,7,-1,1,-1
,,Signal and track switch repairers,,6,-1,6,-1,  -,   -   
,,"Helpers-installation, maintenance, and repair workers",,22,-1,18,-1,4,-1
,,"Other installation, maintenance, and repair workers",,142,664,136,671,6,-1
"Production, transportation, and material moving occupations",,,,13034,599,10453,640,2581,473
,Production occupations,,,6861,599,5085,664,1776,481
,,First-line supervisors/managers of production and operating workers,,657,800,552,846,104,602
,,"Aircraft structure, surfaces, rigging, and systems assemblers",,27,-1,20,-1,6,-1
,,"Electrical, electronics, and electromechanical assemblers",,130,507,58,622,72,481
,,Engine and other machine assemblers,,30,-1,23,-1,8,-1
,,Structural metal fabricators and fitters,,23,-1,21,-1,2,-1
,,Miscellaneous assemblers and fabricators,,713,519,449,581,264,475
,,Bakers,,147,416,74,435,72,406
,,"Butchers and other meat, poultry, and fish processing workers",,281,498,217,508,64,478
,,"Food and tobacco roasting, baking, and drying machine operators and tenders",,10,-1,7,-1,2,-1
,,Food batchmakers,,78,510,43,-1,35,-1
,,Food cooking machine operators and tenders,,7,-1,5,-1,3,-1
,,Computer control programmers and operators,,57,824,54,834,3,-1
,,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",,8,-1,5,-1,3,-1
,,"Forging machine setters, operators, and tenders, metal and plastic",,8,-1,7,-1,1,-1
,,"Rolling machine setters, operators, and tenders, metal and plastic",,9,-1,7,-1,2,-1
,,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",,74,574,58,637,15,-1
,,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",,1,-1,1,-1,  -,   -   
,,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",,49,-1,45,-1,4,-1
,,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",,18,-1,15,-1,3,-1
,,"Milling and planning machine setters, operators, tenders, metal and plastic",,5,-1,4,-1,2,-1
,,Machinists,,355,794,345,802,10,-1
,,Metal furnace and kiln operators and tenders,,20,-1,20,-1,  -,   -   
,,"Model makers and patternmakers, metal and plastic",,9,-1,8,-1,1,-1
,,"Molders and molding machine setters, operators, and tenders, metal and plastic",,45,-1,36,-1,9,-1
,,"Multiple machine tool setters, operators, and tenders, metal and plastic ",,7,-1,6,-1,1,-1
,,Tool and die makers,,62,921,62,922,  -,   -   
,,"Welding, soldering, and brazing workers",,416,648,391,661,24,-1
,,"Heat treating equipment setters, operators, and tenders, metal and plastic",,5,-1,5,-1,  -,   -   
,,"Lay-out workers, metal and plastic",,8,-1,7,-1,1,-1
,,"Plating and coating machine setters, operators, and tenders, metal and plastic",,16,-1,15,-1,1,-1
,,"Tool grinders, filers, and sharpeners",,7,-1,7,-1,  -,   -   
,,"Metalworkers and plastic workers, all other",,302,599,237,629,64,496
,,Bookbinders and bindery workers,,15,-1,7,-1,9,-1
,,Job printers,,48,-1,40,-1,8,-1
,,Prepress technicians and workers,,36,-1,19,-1,16,-1
,,Printing machine operators,,137,625,108,657,29,-1
,,Laundry and dry-cleaning workers,,115,371,47,-1,68,361
,,"Pressers, textile, garment, and related materials",,37,-1,14,-1,24,-1
,,Sewing machine operators,,125,429,33,-1,92,410
,,Shoe and leather workers and repairers,,4,-1,3,-1,1,-1
,,Shoe machine operators and tenders,,6,-1,2,-1,4,-1
,,"Tailors, dressmakers, and sewers",,33,-1,13,-1,20,-1
,,Textile bleaching and dyeing machine operators and tenders,,5,-1,4,-1,1,-1
,,"Textile cutting machine setters, operators, and tenders",,5,-1,1,-1,4,-1
,,"Textile knitting and weaving machine setters, operators, and tenders",,9,-1,5,-1,5,-1
,,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",,12,-1,3,-1,9,-1
,,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",,1,-1,-, -,1,-1
,,Fabric and apparel patternmakers,,2,-1,1,-1,1,-1
,,Upholsterers,,14,-1,12,-1,3,-1
,,"Textile, apparel, and furnishings workers, all other",,19,-1,11,-1,8,-1
,,Cabinetmakers and bench carpenters,,45,-1,43,-1,1,-1
,,Furniture finishers,,10,-1,9,-1,  -,   -   
,,"Sawing machine setters, operators, and tenders, wood",,30,-1,25,-1,6,-1
,,"Woodworking machine setters, operators, and tenders, except sawing",,17,-1,15,-1,2,-1
,,"Woodworkers, all other",,15,-1,15,-1,  -,   -   
,,"Power plant operators, distributors, and dispatchers",,40,-1,39,-1,1,-1
,,Stationary engineers and boiler operators,,93,900,91,899,2,-1
,,Water and liquid waste treatment plant and system operators,,72,857,68,859,4,-1
,,Miscellaneous plant and system operators,,35,-1,34,-1,1,-1
,,"Chemical processing machine setters, operators, and tenders",,50,696,41,-1,9,-1
,,"Crushing, grinding, polishing, mixing, and blending workers",,76,620,66,671,10,-1
,,Cutting workers,,58,524,48,-1,11,-1
,,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",,41,-1,34,-1,7,-1
,,"Furnace, kiln, oven, drier, and kettle operators and tenders",,13,-1,11,-1,2,-1
,,"Inspectors, testers, sorters, samplers, and weighers",,602,716,407,792,195,549
,,Jewelers and precious stone and metal workers,,12,-1,8,-1,4,-1
,,"Medical, dental, and ophthalmic laboratory technicians",,69,624,32,-1,37,-1
,,Packaging and filling machine operators and tenders,,233,472,120,493,114,438
,,Painting workers,,121,647,109,662,12,-1
,,Photographic process workers and processing machine operators,,30,-1,16,-1,14,-1
,,Semiconductor processors,,4,-1,2,-1,2,-1
,,Cementing and gluing machine operators and tenders,,10,-1,6,-1,3,-1
,,"Cleaning, washing, and metal pickling equipment operators and tenders",,9,-1,6,-1,3,-1
,,Cooling and freezing equipment operators and tenders,,3,-1,3,-1,  -,   -   
,,Etchers and engravers,,8,-1,7,-1,1,-1
,,"Molders, shapers, and casters, except metal and plastic",,22,-1,19,-1,3,-1
,,"Paper goods machine setters, operators, and tenders",,35,-1,28,-1,6,-1
,,Tire builders,,24,-1,22,-1,2,-1
,,Helpers-production workers,,37,-1,32,-1,5,-1
,,"Production workers, all other",,839,543,602,583,238,486
,Transportation and material moving occupations,,,6172,599,5368,618,805,447
,,"Supervisors, transportation and material moving workers",,230,743,172,758,57,615
,,Aircraft pilots and flight engineers,,82,1365,79,1360,3,-1
,,Air traffic controllers and airfield operations specialists,,46,-1,41,-1,6,-1
,,"Ambulance drivers and attendants, except emergency medical technicians",,11,-1,9,-1,2,-1
,,Bus drivers,,332,574,184,660,148,502
,,Driver/sales workers and truck drivers,,2386,686,2307,691,79,492
,,Taxi drivers and chauffeurs,,251,537,216,570,35,-1
,,"Motor vehicle operators, all other",,23,-1,20,-1,3,-1
,,Locomotive engineers and operators,,58,1268,57,1268,1,-1
,,"Railroad brake, signal, and switch operators",,7,-1,7,-1,  -,   -   
,,Railroad conductors and yardmasters,,56,1198,53,1230,3,-1
,,"Subway, streetcar, and other rail transportation workers",,10,-1,10,-1,  -,   -   
,,Sailors and marine oilers,,25,-1,24,-1,1,-1
,,Ship and boat captains and operators,,30,-1,30,-1,  -,   -   
,,Ship engineers,,7,-1,7,-1,  -,   -   
,,Bridge and lock tenders,,2,-1,2,-1,  -,   -   
,,Parking lot attendants,,41,-1,37,-1,3,-1
,,Service station attendants,,57,393,50,406,7,-1
,,Transportation inspectors,,40,-1,35,-1,5,-1
,,Other transportation workers,,12,-1,12,-1,  -,   -   
,,Conveyor operators and tenders,,7,-1,7,-1,  -,   -   
,,Crane and tower operators,,48,-1,48,-1,  -,   -   
,,"Dredge, excavating, and loading machine operators",,35,-1,33,-1,1,-1
,,Hoist and winch operators,,3,-1,3,-1,  -,   -   
,,Industrial truck and tractor operators,,459,559,430,556,29,-1
,,Cleaners of vehicles and equipment,,235,448,204,452,31,-1
,,"Laborers and freight, stock, and material movers, hand",,1155,497,973,508,183,419
,,Machine feeders and offbearers,,27,-1,18,-1,9,-1
,,"Packers and packagers, hand",,346,400,159,413,187,389
,,Pumping station operators,,21,-1,20,-1,  -,   -   
,,Refuse and recyclable material collectors,,77,481,74,491,4,-1
,,Shuttle car operators,,2,-1,1,-1,1,-1
,,"Material moving workers, all other",,51,742,47,-1,4,-1